Date,Crypto_Return_Today,exp_value,ae
2022-05-03,-0.019842826678289214,,
2022-05-04,0.07762725525841802,,
2022-05-05,-0.09223379233452028,,
2022-05-06,-0.03395989038716199,,
2022-05-07,-0.034631732332435196,,
2022-05-08,-0.048871689229015136,,
2022-05-09,-0.17320355258927483,,
2022-05-10,0.05221652604940193,,
2022-05-11,-0.28449465532044166,,
2022-05-12,-0.11718989902128782,,
2022-05-13,0.08500453682963643,,
2022-05-14,0.0740359436552601,,
2022-05-15,0.11482877410689488,,
2022-05-16,-0.09179289089962778,,
2022-05-17,0.06265939275789326,,
2022-05-18,-0.13795456426484917,,
2022-05-19,0.04743837392597599,,
2022-05-20,-0.0525614693543924,,
2022-05-21,0.015673928184396852,,
2022-05-22,0.047246252231335786,,
2022-05-23,-0.07232016065562798,,
2022-05-24,0.01193527569934007,,
2022-05-25,-0.034131723132173906,,
2022-05-26,-0.09830821941228364,,
2022-05-27,-0.05905481966988769,,
2022-05-28,0.06641613574403016,,
2022-05-29,0.0127919697917823,,
2022-05-30,0.0493274367999343,,
2022-05-31,-0.03041652695816271,,
2022-06-01,-0.1279238826738667,,
2022-06-02,0.015677286891634532,,
2022-06-03,-0.06664161322788405,,
2022-06-04,0.01701708564988804,,
2022-06-05,-0.011718009046055272,,
2022-06-06,0.09722972000297007,,
2022-06-07,-0.0731313838331934,,
2022-06-08,-0.01509232662724976,,
2022-06-09,0.028599961201901843,,
2022-06-10,-0.07472862123299237,,
2022-06-11,-0.09232618922116222,,
2022-06-12,-0.09589822488740403,,
2022-06-13,-0.08619783544497214,,
2022-06-14,0.052923879195503065,,
2022-06-15,0.14960519214412915,,
2022-06-16,-0.14028137548184727,,
2022-06-17,0.024378928401772477,,
2022-06-18,0.034120986047438684,,
2022-06-19,0.07375053300468037,,
2022-06-20,0.033848352896275594,,
2022-06-21,0.020247333244572875,,
2022-06-22,-0.058650113929693506,,
2022-06-23,0.11227964527856829,,
2022-06-24,0.09983238550299273,,
2022-06-25,0.0030712249953273206,,
2022-06-26,-0.07087314996668029,,
2022-06-27,-0.02460519625946554,,
2022-06-28,-0.08460809262098222,,
2022-06-29,-0.04200938277488577,,
2022-06-30,-0.009492788188605564,,
2022-07-01,-0.025361747520808442,,
2022-07-02,0.01657590507005169,,
2022-07-03,0.0008892285794077905,,
2022-07-04,0.09697621912426257,,
2022-07-05,-0.037858600240516974,,
2022-07-06,0.0460589645679639,,
2022-07-07,0.038183516845182196,,
2022-07-08,-0.006007742314974019,,
2022-07-09,-0.005774284084857543,,
2022-07-10,-0.036743417743983306,,
2022-07-11,-0.09213303920562294,,
2022-07-12,-0.021366187544937333,,
2022-07-13,0.06395745691278232,,
2022-07-14,0.06098968109789543,,
2022-07-15,0.008149663125340026,,
2022-07-16,0.05616368886817274,,
2022-07-17,-0.02391098497455846,,
2022-07-18,0.12393575551062513,,
2022-07-19,0.02780698146144928,,
2022-07-20,-0.06447036389353211,,
2022-07-21,0.02584997883996608,,
2022-07-22,-0.061362363342213636,,
2022-07-23,-0.013647125759147961,,
2022-07-24,0.02388339130448001,,
2022-07-25,-0.11069962562202088,,
2022-07-26,-0.014390517289413181,,
2022-07-27,0.10738362007048531,,
2022-07-28,0.06119208134887874,,
2022-07-29,-0.022404847853373797,,
2022-07-30,0.04278170133157032,,
2022-07-31,-0.03158203401456173,,
2022-08-01,-0.014612082721357188,,
2022-08-02,-0.049554484195654724,,
2022-08-03,-0.030920892576537483,,
2022-08-04,0.007393441731068637,,
2022-08-05,0.04376933712203211,,
2022-08-06,-0.012507561826688364,,
2022-08-07,0.013526254848067657,,
2022-08-08,0.03771661414292917,,
2022-08-09,-0.043685008839613154,,
2022-08-10,0.04824308055111082,,
2022-08-11,0.010520359597239529,,
2022-08-12,0.05705638075201198,,
2022-08-13,0.024931106034846506,,
2022-08-14,-0.03477427828762625,,
2022-08-15,-0.024773552773322324,,
2022-08-16,-0.014886493804881199,,
2022-08-17,-0.06584790474606864,,
2022-08-18,-0.02204065235668023,,
2022-08-19,-0.09688049854835815,,
2022-08-20,-0.017060465729282364,,
2022-08-21,0.03535372129499152,,
2022-08-22,-0.029208276462239877,,
2022-08-23,0.004807108986713784,,
2022-08-24,-0.019482359077060685,,
2022-08-25,0.010170360482409989,,
2022-08-26,-0.10711044666944441,,
2022-08-27,-0.005419061063668543,,
2022-08-28,-0.037031731330159356,,
2022-08-29,0.06593114593177475,,
2022-08-30,-0.03281805931028034,,
2022-08-31,0.0017949067658019646,,
2022-09-01,0.0035075953934531013,,
2022-09-02,-0.01136904415159712,,
2022-09-03,-0.003808602226222771,,
2022-09-04,0.03157747780390852,,
2022-09-05,0.0026941454706857497,,
2022-09-06,-0.04146724754150455,,
2022-09-07,0.05747391656758203,,
2022-09-08,0.0271627320558989,,
2022-09-09,0.03316122516910119,,
2022-09-10,0.011276204458728123,,
2022-09-11,-0.004476597738984836,,
2022-09-12,0.06789970947961262,,
2022-09-13,-0.11277016202353936,,
2022-09-14,0.03198895983333136,,
2022-09-15,-0.031178491468555194,,
2022-09-16,-0.025616453752389585,,
2022-09-17,0.04665678579533842,,
2022-09-18,-0.08301319385946448,,
2022-09-19,0.05121033554267587,,
2022-09-20,-0.039119849008693496,,
2022-09-21,-0.019512687785576965,,
2022-09-22,0.05040662389521279,,
2022-09-23,0.038453343209827996,,
2022-09-24,-0.006329650742609897,,
2022-09-25,-0.034221061761313884,,
2022-09-26,0.04664925876299408,,
2022-09-27,-0.033877444146907625,,
2022-09-28,0.015072497443416799,,
2022-09-29,0.021348960910758188,,
2022-09-30,-0.022016601729991998,,
2022-10-01,-0.022724429477127193,,
2022-10-02,-0.012854582246200986,,
2022-10-03,0.02800689899211051,,
2022-10-04,0.03475937782193448,,
2022-10-05,-0.0012702033009087358,,
2022-10-06,-0.021684958391789164,,
2022-10-07,-0.010339906756149889,,
2022-10-08,-0.01287444604343438,,
2022-10-09,0.010256895658821763,,
2022-10-10,-0.029041734770898362,,
2022-10-11,-0.037910444394708795,,
2022-10-12,0.012456132737251616,,
2022-10-13,-0.020091576744753686,,
2022-10-14,-0.017674159553693416,,
2022-10-15,-0.01446059184753339,,
2022-10-16,0.019750303219346958,,
2022-10-17,0.0344303273225284,,
2022-10-18,-0.034534974919580144,,
2022-10-19,-0.042800398036468235,,
2022-10-20,-0.028414676367428088,,
2022-10-21,0.0010054559557488717,,
2022-10-22,-0.0033664168896358586,,
2022-10-23,0.04387271897872091,,
2022-10-24,-0.03343182324522702,,
2022-10-25,0.08883431760793677,,
2022-10-26,0.011439939119329438,,
2022-10-27,-0.021203232263679952,,
2022-10-28,0.04720098948586339,,
2022-10-29,0.023030410396638463,,
2022-10-30,0.003286183601022028,,
2022-10-31,-0.010674867947033793,,
2022-11-01,-0.011076469497707702,,
2022-11-02,-0.046265877703037334,,
2022-11-03,0.001653575569367096,,
2022-11-04,0.09102527643274196,,
2022-11-05,0.08477462034554567,,
2022-11-06,-0.1178683514190008,,
2022-11-07,-0.09891126007191611,,
2022-11-08,-0.20328191047909672,,
2022-11-09,-0.5498511218579811,,
2022-11-10,0.23452340784563394,,
2022-11-11,-0.07869292531331507,,
2022-11-12,-0.116798579781543,,
2022-11-13,-0.09920980415414053,,
2022-11-14,0.06153821718637353,,
2022-11-15,0.02131935103297673,,
2022-11-16,-0.0009850654595914689,,
2022-11-17,-0.046367763697442055,,
2022-11-18,-0.029113404840685062,,
2022-11-19,-0.030377806885705152,,
2022-11-20,-0.047766518722206344,,
2022-11-21,-0.03385448757735755,,
2022-11-22,0.04886932174285005,,
2022-11-23,0.1431054594496765,,
2022-11-24,0.01585278628437515,,
2022-11-25,-0.03613677704988533,,
2022-11-26,0.006831123178820085,,
2022-11-27,-0.003096046310274333,,
2022-11-28,-0.05151392143521145,,
2022-11-29,-0.0025166637264321264,,
2022-11-30,0.054179610244967716,,
2022-12-01,-0.047265550901750567,,
2022-12-02,0.01713787255007026,,
2022-12-03,-0.030671272371052896,,
2022-12-04,0.03082709059579691,,
2022-12-05,0.008350233822272969,,
2022-12-06,0.03257280856153309,,
2022-12-07,-0.055581188941553256,,
2022-12-08,0.01245142486858777,,
2022-12-09,-0.007986013433380934,,
2022-12-10,-0.00031814530406710834,,
2022-12-11,-0.010991370613477472,,
2022-12-12,-0.008091691435569034,,
2022-12-13,0.03799330064968534,,
2022-12-14,0.02175810292974919,,
2022-12-15,-0.008437487767148744,,
2022-12-16,-0.1337425564539569,,
2022-12-17,0.01926612254702597,,
2022-12-18,-0.007349330459725995,,
2022-12-19,-0.03969506928790309,,
2022-12-20,0.02857873532919675,,
2022-12-21,-0.012297403840713008,,
2022-12-22,-0.028009321791420193,,
2022-12-23,-0.0007088044146695555,,
2022-12-24,-0.029444332320709542,,
2022-12-25,-0.00496059208290347,,
2022-12-26,-0.007145307146553216,,
2022-12-27,-0.019983077346623333,,
2022-12-28,-0.12770760172235815,,
2022-12-29,-0.010716799618490251,,
2022-12-30,0.02337408098539688,,
2022-12-31,0.008067085914869317,,
2023-01-01,0.0021197436969494572,,
2023-01-02,0.12150170405491698,,
2023-01-03,0.16850660530330638,,
2023-01-04,0.006242230190227578,,
2023-01-05,-0.0011625520659611433,,
2023-01-06,0.007814774414708407,,
2023-01-07,-0.03264791544776527,,
2023-01-08,0.08968892795003931,,
2023-01-09,0.12927276976522145,,
2023-01-10,-0.0061228266595823215,,
2023-01-11,0.010003647839469408,,
2023-01-12,-0.010190220126107239,,
2023-01-13,0.09573923755046737,,
2023-01-14,0.28217617942566886,,
2023-01-15,-0.05882218080489781,,
2023-01-16,0.03024722872681097,,
2023-01-17,-0.029983610485944213,,
2023-01-18,-0.09316218706683317,,
2023-01-19,0.02724719423407663,,
2023-01-20,0.1759455233860048,,
2023-01-21,-0.03681957167494566,,
2023-01-22,-0.016016629064497027,,
2023-01-23,0.005197066121623937,,
2023-01-24,-0.06604742822731734,,
2023-01-25,0.0749910013836015,,
2023-01-26,-0.008615549830604429,,
2023-01-27,0.002332999045877921,,
2023-01-28,-0.017722277281642326,,
2023-01-29,0.08592245283174851,,
2023-01-30,-0.08747223107332731,,
2023-01-31,0.0001346639128033183,,
2023-02-01,0.04270381887280917,,
2023-02-02,-0.02938979768956333,,
2023-02-03,0.017167207459751564,,
2023-02-04,-0.014786176510328677,,
2023-02-05,-0.0345581803461483,,
2023-02-06,-0.034085336342724204,,
2023-02-07,0.0499912794892713,,
2023-02-08,-0.028397662624160557,,
2023-02-09,-0.12598310346878225,,
2023-02-10,-0.015941742885568645,,
2023-02-11,0.03426751075528618,,
2023-02-12,0.031246498303071257,,
2023-02-13,-0.03296130856238921,,
2023-02-14,0.048986201565100904,,
2023-02-15,0.0901612813508985,,
2023-02-16,-0.06926020976049153,,
2023-02-17,0.0389334084082758,,
2023-02-18,0.013343054817517134,,
2023-02-19,0.05649804478409372,,
2023-02-20,0.05233688945347061,,
2023-02-21,-0.04828403801676466,,
2023-02-22,-0.0312822128946296,,
2023-02-23,-0.011713992427649924,,
2023-02-24,-0.03606581685167575,,
2023-02-25,-0.023494874780666766,,
2023-02-26,0.03199189449312203,,
2023-02-27,-0.024513562531681746,,
2023-02-28,-0.034733049654763135,,
2023-03-01,0.026760474204884005,,
2023-03-02,-0.023396575529016923,,
2023-03-03,-0.027068710480834868,,
2023-03-04,-0.020450065389083512,,
2023-03-05,0.0005813221859902575,,
2023-03-06,-0.016504710020370062,,
2023-03-07,-0.019079093315762075,,
2023-03-08,-0.09435318214351912,,
2023-03-09,-0.06251521766568192,,
2023-03-10,0.05240232865960624,,
2023-03-11,-0.0009466413039162801,,
2023-03-12,0.10835634507721527,,
2023-03-13,0.006033670344719976,,
2023-03-14,0.0238547815419531,,
2023-03-15,-0.08179879945693025,,
2023-03-16,0.022088882238274384,,
2023-03-17,0.09189607500864468,,
2023-03-18,-0.020386211094762702,,
2023-03-19,0.032721470248916334,,
2023-03-20,0.012334360525996586,,
2023-03-21,0.019675563498399738,,
2023-03-22,-0.051436536266713226,,
2023-03-23,0.03393438309730279,,
2023-03-24,-0.0716178115215908,,
2023-03-25,-0.011239194373614501,,
2023-03-26,0.025657875023427527,,
2023-03-27,-0.0515746895301455,,
2023-03-28,0.02716000994464565,,
2023-03-29,0.03107872320943377,,
2023-03-30,-0.02701689654862329,,
2023-03-31,0.029625194299275927,,
2023-04-01,-0.009287141295886904,,
2023-04-02,-0.026476803470957464,,
2023-04-03,-0.004538276719577204,,
2023-04-04,0.023303043649241958,,
2023-04-05,0.0019799020341668243,,
2023-04-06,-0.01729654366684377,,
2023-04-07,-0.00688418886634865,,
2023-04-08,-0.021244857621866012,,
2023-04-09,0.012945597667566432,,
2023-04-10,0.02827212352539974,,
2023-04-11,0.09733258310624164,,
2023-04-12,0.041130078627634445,,
2023-04-13,0.025763635937048984,,
2023-04-14,0.013694782274162091,,
2023-04-15,-0.028463564522334207,,
2023-04-16,0.0518763679230617,,
2023-04-17,-0.03219882737504485,,
2023-04-18,0.011656109982087317,,
2023-04-19,-0.08994407303601508,,
2023-04-20,-0.0233125248213725,,
2023-04-21,-0.04168233345051614,,
2023-04-22,0.025007917961432542,,
2023-04-23,-0.015534498270643087,,
2023-04-24,-0.004123600864878267,,
2023-04-25,0.02481048678656728,,
2023-04-26,-0.0298312884512173,,
2023-04-27,0.048395847961704076,,
2023-04-28,0.04492750485372159,,
2023-04-29,-0.007902010996705951,,
2023-04-30,-0.015283982208908023,,
2023-05-01,-0.03757526374403025,,
2023-05-02,0.012583921087581381,,
2023-05-03,-0.002119118063319573,,
2023-05-04,-0.022226776966747908,,
2023-05-05,0.04917375282308556,,
2023-05-06,-0.03812003779636691,,
2023-05-07,-0.0058287795458426385,,
2023-05-08,-0.05419009327620334,,
2023-05-09,0.0012405116624640716,,
2023-05-10,0.01301430878360376,,
2023-05-11,-0.03499325489744215,,
2023-05-12,0.03302414853822876,,
2023-05-13,-0.0022567930392768717,,
2023-05-14,0.004071134398657351,,
2023-05-15,0.002571987317593177,,
2023-05-16,-0.01576489988961512,,
2023-05-17,0.01865497318477835,,
2023-05-18,-0.034747663899220196,,
2023-05-19,8.707691835888964e-05,,
2023-05-20,-0.0031924229872884054,,
2023-05-21,-0.03390531265421279,,
2023-05-22,-0.003574242822799622,,
2023-05-23,0.025309609448548234,,
2023-05-24,-0.04180531680621101,,
2023-05-25,0.0019795511070702424,,
2023-05-26,0.005489111899041786,,
2023-05-27,0.05324400383627839,,
2023-05-28,0.01807208142054167,,
2023-05-29,-0.010319249945152846,,
2023-05-30,0.03188257380500728,,
2023-05-31,-0.020475263128682867,,
2023-06-01,-0.015615916646340598,,
2023-06-02,0.03615622668697133,,
2023-06-03,-0.004859603263333433,,
2023-06-04,0.030789841560969207,,
2023-06-05,-0.08343106276717178,,
2023-06-06,0.016607862787240676,,
2023-06-07,-0.09049825625481094,,
2023-06-08,0.014586894178241144,,
2023-06-09,-0.0843036057971105,,
2023-06-10,-0.10453729091240002,,
2023-06-11,-0.0061304021205475494,,
2023-06-12,-0.023446797277815994,,
2023-06-13,-0.01178878275649721,,
2023-06-14,-0.036039988915448004,,
2023-06-15,0.018682683507228258,,
2023-06-16,0.03644317071253013,,
2023-06-17,0.022090681091102325,,
2023-06-18,-0.013590133422473076,,
2023-06-19,0.040261865019508805,,
2023-06-20,0.03406860136659924,,
2023-06-21,0.036682348331604435,,
2023-06-22,-0.036259597364840995,,
2023-06-23,0.029983161520745292,,
2023-06-24,-0.02937376201898969,,
2023-06-25,0.019029783257748737,,
2023-06-26,-0.042101654832801746,,
2023-06-27,0.021270745820646808,,
2023-06-28,-0.03895528780462115,,
2023-06-29,0.11704639744028647,,
2023-06-30,0.050256891195400645,,
2023-07-01,-0.011291349411083434,,
2023-07-02,0.040060952298361575,,
2023-07-03,-0.010951763908346355,,
2023-07-04,-0.005147954484914317,,
2023-07-05,-0.008010226698175719,,
2023-07-06,0.03809170111805201,,
2023-07-07,0.08539625881832759,,
2023-07-08,0.017258241015824714,,
2023-07-09,-0.023422577640200736,,
2023-07-10,-0.001594496072734501,,
2023-07-11,0.03585980272428047,,
2023-07-12,-0.005210918027583039,,
2023-07-13,0.16902145298725826,,
2023-07-14,0.02710575083197835,,
2023-07-15,0.02447706526053962,,
2023-07-16,-0.0004178230560669435,,
2023-07-17,-0.018910119082740734,,
2023-07-18,-0.05055127798454436,,
2023-07-19,0.03164436151836864,,
2023-07-20,-0.038407662431718725,,
2023-07-21,0.006627825607651453,,
2023-07-22,-0.04026745694777676,,
2023-07-23,0.009499232361778851,,
2023-07-24,-0.057507653113031125,,
2023-07-25,-0.004454438837200517,,
2023-07-26,0.07836596106607782,,
2023-07-27,-0.003132342560352238,,
2023-07-28,-0.010085906207048356,,
2023-07-29,0.012998460322992404,,
2023-07-30,-0.036756984939056235,,
2023-07-31,-0.02254579016386349,,
2023-08-01,0.011477075642928738,,
2023-08-02,-0.03597364186004834,,
2023-08-03,-0.022230443438273545,,
2023-08-04,0.007084199320994803,,
2023-08-05,-0.007106031886630125,,
2023-08-06,0.02414650187807171,,
2023-08-07,-0.005043865043109898,,
2023-08-08,0.04833795600905947,,
2023-08-09,0.006894336935597792,,
2023-08-10,0.00958342749207428,,
2023-08-11,-0.0011288192236374348,,
2023-08-12,0.012979500052712778,,
2023-08-13,-0.026954071568203515,,
2023-08-14,0.03646916761435532,,
2023-08-15,-0.05100982480903863,,
2023-08-16,-0.046593443036725274,,
2023-08-17,-0.04948942386682407,,
2023-08-18,-0.017512747801395057,,
2023-08-19,0.025146783593561314,,
2023-08-20,-0.004878289070638648,,
2023-08-21,-0.026292083197853307,,
2023-08-22,-0.03164179231298013,,
2023-08-23,0.054747309191630435,,
2023-08-24,-0.03158612078003889,,
2023-08-25,-0.031015030366295288,,
2023-08-26,-0.005534379992779045,,
2023-08-27,0.024650294920203642,,
2023-08-28,-0.011119685042346634,,
2023-08-29,0.05783219569092434,,
2023-08-30,-0.04445550400225938,,
2023-08-31,-0.054180089084743595,,
2023-09-01,-0.020834586426781126,,
2023-09-02,0.008511674800004811,,
2023-09-03,0.004324918428981526,,
2023-09-04,-0.004014699449828182,,
2023-09-05,0.038810409035103355,,
2023-09-06,-0.032701397748030644,,
2023-09-07,0.01363766750962469,,
2023-09-08,-0.014925702119846859,,
2023-09-09,-0.007884800995387712,,
2023-09-10,-0.06355004778687112,,
2023-09-11,-0.028209697587867538,,
2023-09-12,0.010707634821850505,,
2023-09-13,0.02598977019594226,,
2023-09-14,0.023361168954662562,,
2023-09-15,0.017347520921745987,,
2023-09-16,-0.0015207065731018565,,
2023-09-17,-0.016233546207682935,,
2023-09-18,0.04286826061721726,,
2023-09-19,0.01910267556063288,,
2023-09-20,0.013318986147601936,,
2023-09-21,-0.041517474577459815,,
2023-09-22,-0.002061127897757858,,
2023-09-23,0.001819099194895317,,
2023-09-24,-0.005127852035917099,,
2023-09-25,0.0015469982658289682,,
2023-09-26,-0.019750663696454316,,
2023-09-27,0.005635692952597876,,
2023-09-28,0.04238054481398211,,
2023-09-29,0.016943872043191057,,
2023-09-30,0.05256348845803353,,
2023-10-01,0.10819767261071073,,
2023-10-02,-0.019753177224666834,,
2023-10-03,0.007790465824863421,,
2023-10-04,-0.017649855508707426,,
2023-10-05,-0.019738987723485944,,
2023-10-06,0.03176069683285808,,
2023-10-07,-0.005850777336721516,,
2023-10-08,-0.0018441574196876355,,
2023-10-09,-0.04967645786039149,,
2023-10-10,-0.0005608703142657001,,
2023-10-11,-0.004433302409330985,,
2023-10-12,-0.03266293421278493,,
2023-10-13,0.02480541151398552,,
2023-10-14,0.008090362673446552,,
2023-10-15,-0.00402921271016823,,
2023-10-16,0.08982603842120652,,
2023-10-17,-0.0009291485003570491,,
2023-10-18,-0.022244896870109127,,
2023-10-19,0.06222386310232699,,
2023-10-20,0.08070882917491753,,
2023-10-21,0.0834130212145715,,
2023-10-22,-0.011898127725554675,,
2023-10-23,0.08477101707308905,,
2023-10-24,-0.05479071619724005,,
2023-10-25,0.07387761808534223,,
2023-10-26,0.009615326005081576,,
2023-10-27,-0.03214162489476857,,
2023-10-28,-0.002732254056834715,,
2023-10-29,0.036313030102971225,,
2023-10-30,0.06326274098588526,,
2023-10-31,0.09696529824003228,,
2023-11-01,0.07376900285976161,,
2023-11-02,-0.028886142776444256,,
2023-11-03,-0.01728823616964895,,
2023-11-04,0.06907584112997424,,
2023-11-05,-0.027145283592453356,,
2023-11-06,0.021352772046512185,,
2023-11-07,0.022405475742426538,,
2023-11-08,0.002410168704519933,,
2023-11-09,0.05107829968983872,,
2023-11-10,0.22033849982067427,,
2023-11-11,-0.009549769848017309,,
2023-11-12,0.0003930676774190295,,
2023-11-13,-0.07911732283867419,,
2023-11-14,0.09085019272088589,,
2023-11-15,0.14233597785274366,,
2023-11-16,-0.12442880460126098,,
2023-11-17,0.008508024554604348,,
2023-11-18,0.0020538380698087782,,
2023-11-19,0.04786313384879369,,
2023-11-20,-0.08208935507116302,,
2023-11-21,-0.08370203033509208,,
2023-11-22,0.10203925317733625,,
2023-11-23,-0.017143028586699593,,
2023-11-24,0.005069378827591753,,
2023-11-25,0.03422949696768979,,
2023-11-26,-0.020650404036465515,,
2023-11-27,-0.04551620219213839,,
2023-11-28,0.055317360105386175,,
2023-11-29,0.01800203063055168,,
2023-11-30,-0.0002007546656608661,,
2023-12-01,0.009506261898570085,0.0026218160055577755,0.006884445893012309
2023-12-02,0.06519980080658912,0.0020299360621720552,0.06316986474441706
2023-12-03,-0.012311448246168285,0.006817254703491926,0.01912870294966021
2023-12-04,-0.024264211987632546,0.020029298961162567,0.04429351094879511
2023-12-05,-0.008722325119715582,-0.00443371431902051,0.004288610800695073
2023-12-06,0.015024219376537083,0.0018128807423636317,0.013211338634173451
2023-12-07,0.09104998741632606,0.003347750287503004,0.08770223712882305
2023-12-08,0.10026955210417962,0.006055010948330164,0.09421454115584946
2023-12-09,-0.03711113840190348,0.010596325621008873,0.04770746402291235
2023-12-10,0.03310898266788793,0.004967007786035538,0.02814197488185239
2023-12-11,-0.05994366166403233,0.007858763448894024,0.06780242511292636
2023-12-12,-0.02597409357624212,0.026242654770612717,0.05221674834685484
2023-12-13,0.03209944119143896,0.011082385666668415,0.021017055524770546
2023-12-14,0.06659140020740689,0.032407037913799286,0.034184362293607606
2023-12-15,-0.04416359394991082,0.01717781089246273,0.06134140484237355
2023-12-16,0.014256225451602916,0.013791602104902267,0.00046462334670064817
2023-12-17,-0.034255100068073474,0.016526004299521446,0.05078110436759492
2023-12-18,0.04701489120337995,0.007387932855635881,0.039626958347744067
2023-12-19,-0.018453494783747092,0.017734358087182045,0.03618785287092914
2023-12-20,0.118726303119319,0.010824787430465221,0.10790151568885378
2023-12-21,0.13276837701670477,0.011539730243384838,0.12122864677331993
2023-12-22,0.04322197523857697,0.02228260412812233,0.020939371110454644
2023-12-23,0.09338234422723825,0.005613712128251791,0.08776863209898646
2023-12-24,0.04323883982212861,0.03186875581741333,0.01137008400471528
2023-12-25,0.07347724711307296,0.02401922456920147,0.049458022543871494
2023-12-26,-0.07196432293363086,0.033486507833004,0.10545083076663486
2023-12-27,-0.051277347381113565,0.0025293505750596523,0.05380669795617322
2023-12-28,-0.04704353960757878,0.007377746514976025,0.054421286122554806
2023-12-29,0.04072178936422,0.007335814647376537,0.033385974716843465
2023-12-30,-0.04279828913425232,0.006048603914678097,0.04884689304893042
2023-12-31,-0.003327822305018916,0.005129062104970217,0.008456884409989133
2024-01-01,0.07581884109062843,,
2024-01-02,-0.027183755972326022,,
2024-01-03,-0.07822374170238175,,
2024-01-04,0.06375937588341057,,
2024-01-05,-0.04949749055542356,,
2024-01-06,-0.06327007969872699,,
2024-01-07,-0.05007150463797242,,
2024-01-08,0.0910697956475597,,
2024-01-09,0.01615604295187967,,
2024-01-10,0.02630294487599585,,
2024-01-11,-0.02172433618389242,,
2024-01-12,-0.08553815624619714,,
2024-01-13,0.04235857304250275,,
2024-01-14,-0.016849249387554742,,
2024-01-15,0.0048129272871860465,,
2024-01-16,0.03320601618483862,,
2024-01-17,0.04455670202103215,,
2024-01-18,-0.07930099565798782,,
2024-01-19,-0.009214694368667582,,
2024-01-20,-0.008861568315552768,,
2024-01-21,-0.01898343368579886,,
2024-01-22,-0.08348430598799994,,
2024-01-23,0.007774647674978142,,
2024-01-24,0.05138995236978239,,
2024-01-25,-0.021052061008921884,,
2024-01-26,0.061948775034821865,,
2024-01-27,0.0190365542020566,,
2024-01-28,0.01847392881510808,,
2024-01-29,0.057013439487059274,,
2024-01-30,-0.0009228638350243256,,
2024-01-31,-0.04455183339701624,,
2024-02-01,0.008434874853391573,,
2024-02-02,0.02628646626731638,,
2024-02-03,-0.025929323067386784,,
2024-02-04,-0.0249090118367784,,
2024-02-05,0.0008082312534005348,,
2024-02-06,0.013632118982395983,,
2024-02-07,0.041629155704111784,,
2024-02-08,0.017569676308074732,,
2024-02-09,0.03951580877531183,,
2024-02-10,0.020344634939564725,,
2024-02-11,-0.01497074832515585,,
2024-02-12,0.04101186846336006,,
2024-02-13,0.005362211302887099,,
2024-02-14,0.038352204355237306,,
2024-02-15,-0.028490845604072633,,
2024-02-16,-0.028800599970422173,,
2024-02-17,-0.013301088027708104,,
2024-02-18,0.02882311970364859,,
2024-02-19,-0.006201252314532779,,
2024-02-20,-0.027497970640320567,,
2024-02-21,-0.031161608176007993,,
2024-02-22,-0.033375253803681906,,
2024-02-23,-0.01706068005730639,,
2024-02-24,0.040960097312095683,,
2024-02-25,-0.006543584197412204,,
2024-02-26,0.06064425189385175,,
2024-02-27,-0.014023615224111732,,
2024-02-28,0.08530583734706663,,
2024-02-29,0.061283879933200225,,
2024-03-01,0.0340661820729689,,
2024-03-02,-0.0021729236747279543,,
2024-03-03,0.005052848370415355,,
2024-03-04,0.021026266126585095,,
2024-03-05,-0.05759512569750776,,
2024-03-06,0.039334226239724386,,
2024-03-07,0.09643346833609208,,
2024-03-08,0.008732287475718126,,
2024-03-09,-0.004368315969443594,,
2024-03-10,-0.0006374310279100184,,
2024-03-11,0.02889379271800454,,
2024-03-12,0.015117205547057365,,
2024-03-13,0.08150710612317083,,
2024-03-14,0.07544881647852876,,
2024-03-15,0.03495442630707253,,
2024-03-16,-0.005959616678168766,,
2024-03-17,0.10553022015137188,,
2024-03-18,-0.030796786268869558,,
2024-03-19,-0.14218347553333974,,
2024-03-20,0.11925269178233132,,
2024-03-21,-0.06652861546950696,,
2024-03-22,-0.027581217533242573,,
2024-03-23,-0.008416977719527513,,
2024-03-24,0.059913801268919854,,
2024-03-25,0.02957404633521385,,
2024-03-26,0.008512645584326442,,
2024-03-27,-0.023013266105452203,,
2024-03-28,0.01734250354726658,,
2024-03-29,0.013651258830140551,,
2024-03-30,0.011162089623151643,,
2024-03-31,0.04279237367892107,,
2024-04-01,-0.05213881197669452,,
2024-04-02,-0.061000159086123426,,
2024-04-03,0.022247885811145073,,
2024-04-04,-0.006990674819972992,,
2024-04-05,-0.05277469532880649,,
2024-04-06,0.02497935830055012,,
2024-04-07,0.004096958404519903,,
2024-04-08,0.006292847483159478,,
2024-04-09,-0.04738175724382602,,
2024-04-10,0.005916437694229321,,
2024-04-11,-0.00497664761116067,,
2024-04-12,-0.11625716206965535,,
2024-04-13,-0.09764712816191878,,
2024-04-14,0.0822359772711319,,
2024-04-15,-0.08832833872689437,,
2024-04-16,-0.016218312029378373,,
2024-04-17,-0.032917466098140044,,
2024-04-18,0.07461200806674174,,
2024-04-19,0.004200685185152931,,
2024-04-20,0.05757044263796694,,
2024-04-21,-0.01684657467673846,,
2024-04-22,0.055123827372758866,,
2024-04-23,-0.014948415385725012,,
2024-04-24,-0.046007405905674426,,
2024-04-25,-0.019529606414478807,,
2024-04-26,-0.04074484656676076,,
