Date,Crypto_Return_Today,exp_value,ae
2014-09-17 00:00:00+00:00,-0.0184797654777477,,
2014-09-18 00:00:00+00:00,-0.0736063074069728,,
2014-09-19 00:00:00+00:00,-0.0716071923337807,,
2014-09-20 00:00:00+00:00,0.0354228049051414,,
2014-09-21 00:00:00+00:00,-0.0229627343076263,,
2014-09-22 00:00:00+00:00,0.0076181192923247,,
2014-09-23 00:00:00+00:00,0.0804817921830119,,
2014-09-24 00:00:00+00:00,-0.0292143320489276,,
2014-09-25 00:00:00+00:00,-0.0277520729341973,,
2014-09-26 00:00:00+00:00,-0.0171701556983085,,
2014-09-27 00:00:00+00:00,-0.0100514640683268,,
2014-09-28 00:00:00+00:00,-0.0574160149250342,,
2014-09-29 00:00:00+00:00,-0.0038835992623647,,
2014-09-30 00:00:00+00:00,0.0284567880322556,,
2014-10-01 00:00:00+00:00,-0.0098880289703546,,
2014-10-02 00:00:00+00:00,-0.0234933358092575,,
2014-10-03 00:00:00+00:00,-0.042661037577633,,
2014-10-04 00:00:00+00:00,-0.0901536168931567,,
2014-10-05 00:00:00+00:00,-0.0258888461481531,,
2014-10-06 00:00:00+00:00,0.0297961439327684,,
2014-10-07 00:00:00+00:00,0.0168067552140421,,
2014-10-08 00:00:00+00:00,0.0488417472448846,,
2014-10-09 00:00:00+00:00,0.034214705760925,,
2014-10-10 00:00:00+00:00,-0.0086059166650917,,
2014-10-11 00:00:00+00:00,0.002589644124788,,
2014-10-12 00:00:00+00:00,0.0430287415487786,,
2014-10-13 00:00:00+00:00,0.0325225657219657,,
2014-10-14 00:00:00+00:00,0.0231613918975193,,
2014-10-15 00:00:00+00:00,-0.0155382259316228,,
2014-10-16 00:00:00+00:00,-0.0307897330948098,,
2014-10-17 00:00:00+00:00,0.0026143924400646,,
2014-10-18 00:00:00+00:00,0.0192572357881018,,
2014-10-19 00:00:00+00:00,-0.0043750270583947,,
2014-10-20 00:00:00+00:00,-0.0165427549988086,,
2014-10-21 00:00:00+00:00,0.0105451288625162,,
2014-10-22 00:00:00+00:00,-0.0076956425972256,,
2014-10-23 00:00:00+00:00,-0.0662386909964584,,
2014-10-24 00:00:00+00:00,-0.000686259876275,,
2014-10-25 00:00:00+00:00,-0.0321327707230738,,
2014-10-26 00:00:00+00:00,0.020556414243698,,
2014-10-27 00:00:00+00:00,-0.0050525120831295,,
2014-10-28 00:00:00+00:00,0.0123884833729867,,
2014-10-29 00:00:00+00:00,-0.0620918535685258,,
2014-10-30 00:00:00+00:00,0.0281833056027598,,
2014-10-31 00:00:00+00:00,-0.0195753199144124,,
2014-11-01 00:00:00+00:00,-0.0388399832111904,,
