Date,Crypto_Return_Today,exp_value,ae
2014-09-17,-0.0184797654777477,,
2014-09-18,-0.0736063074069728,,
2014-09-19,-0.0716071923337807,,
2014-09-20,0.0354228049051414,,
2014-09-21,-0.0229627343076263,,
2014-09-22,0.0076181192923247,,
2014-09-23,0.0804817921830119,,
2014-09-24,-0.0292143320489276,,
2014-09-25,-0.0277520729341973,,
2014-09-26,-0.0171701556983085,,
2014-09-27,-0.0100514640683268,,
2014-09-28,-0.0574160149250342,,
2014-09-29,-0.0038835992623647,,
2014-09-30,0.0284567880322556,,
2014-10-01,-0.0098880289703546,,
2014-10-02,-0.0234933358092575,,
2014-10-03,-0.042661037577633,,
2014-10-04,-0.0901536168931567,,
2014-10-05,-0.0258888461481531,,
2014-10-06,0.0297961439327684,,
2014-10-07,0.0168067552140421,,
2014-10-08,0.0488417472448846,,
2014-10-09,0.034214705760925,,
2014-10-10,-0.0086059166650917,,
2014-10-11,0.002589644124788,,
2014-10-12,0.0430287415487786,,
2014-10-13,0.0325225657219657,,
2014-10-14,0.0231613918975193,,
2014-10-15,-0.0155382259316228,,
2014-10-16,-0.0307897330948098,,
2014-10-17,0.0026143924400646,,
2014-10-18,0.0192572357881018,,
2014-10-19,-0.0043750270583947,,
2014-10-20,-0.0165427549988086,,
2014-10-21,0.0105451288625162,,
2014-10-22,-0.0076956425972256,,
2014-10-23,-0.0662386909964584,,
2014-10-24,-0.000686259876275,,
2014-10-25,-0.0321327707230738,,
2014-10-26,0.020556414243698,,
2014-10-27,-0.0050525120831295,,
2014-10-28,0.0123884833729867,,
2014-10-29,-0.0620918535685258,,
2014-10-30,0.0281833056027598,,
2014-10-31,-0.0195753199144124,,
2014-11-01,-0.0388399832111904,,
2014-11-02,-0.0005614208015919,,
2014-11-03,0.0060784615036188,,
2014-11-04,0.0101300292417997,,
2014-11-05,0.0262724321006944,,
2014-11-06,0.0285522961604283,,
2014-11-07,-0.0213895230210485,,
2014-11-08,0.0096970255634432,,
2014-11-09,0.0504961643492309,,
2014-11-10,0.0127787441013263,,
2014-11-11,0.005011278101359,,
2014-11-12,0.1406554157902093,,
2014-11-13,-0.0154200302007097,,
2014-11-14,-0.0504839271475055,,
2014-11-15,-0.060646356234551,,
2014-11-16,0.0344953441102949,,
2014-11-17,-0.0024260431989496,,
2014-11-18,-0.0329971903504373,,
2014-11-19,0.0176530208280622,,
2014-11-20,-0.0608928903701078,,
2014-11-21,-0.0198418760261697,,
2014-11-22,0.003735886981047,,
2014-11-23,0.0399582828348615,,
2014-11-24,0.0267624127645035,,
2014-11-25,-0.0040891439958049,,
2014-11-26,-0.0205518525558929,,
2014-11-27,-0.0022481289533461,,
2014-11-28,0.0189675813694948,,
2014-11-29,-0.001758842716206,,
2014-11-30,0.006733390750648,,
2014-12-01,0.0026297311582183,,
2014-12-02,0.0054301933667796,,
2014-12-03,-0.0177398370015734,,
2014-12-04,-0.0164066547713886,,
2014-12-05,0.0198641333785087,,
2014-12-06,-0.0052478488480225,,
2014-12-07,0.000690737403652,,
2014-12-08,-0.0354398889502435,,
2014-12-09,-0.0271009595525388,,
2014-12-10,-0.0167202501879468,,
2014-12-11,0.0177483281475823,,
2014-12-12,0.0048593928927022,,
2014-12-13,-0.0143052233792228,,
2014-12-14,0.0140474443389349,,
2014-12-15,-0.0172702425215474,,
2014-12-16,-0.0553434622813716,,
2014-12-17,-0.0218959273577923,,
2014-12-18,-0.0265835048784774,,
2014-12-19,0.021189246444806,,
2014-12-20,0.0381067794027081,,
2014-12-21,-0.0267549773837505,,
2014-12-22,0.0331385778513445,,
2014-12-23,0.0076659087659765,,
2014-12-24,-0.0360845065116559,,
2014-12-25,-0.0102232163536125,,
2014-12-26,0.0271144048938447,,
2014-12-27,-0.0364328857846989,,
2014-12-28,0.0034070499763908,,
2014-12-29,-0.0159622893373995,,
2014-12-30,-0.0063581113214771,,
2014-12-31,0.0294075663188352,,
2015-01-01,-0.0194937973056696,,
2015-01-02,0.003029683549928,,
2015-01-03,-0.1134372124397943,,
2015-01-04,-0.0621865988870203,,
2015-01-05,0.034809722166163,,
2015-01-06,0.0412968922763855,,
2015-01-07,0.0284643976219341,,
2015-01-08,-0.0373595288620198,,
2015-01-09,0.0280225046867533,,
2015-01-10,-0.0445084716434207,,
2015-01-11,-0.0331273229283369,,
2015-01-12,0.0061804435375901,,
2015-01-13,-0.1688035403880282,,
2015-01-14,-0.2288106962252057,,
2015-01-15,0.1707967093671306,,
2015-01-16,-0.0046648414147176,,
2015-01-17,-0.0421292053343888,,
2015-01-18,0.0501531857878509,,
2015-01-19,0.0159034318535896,,
2015-01-20,-0.007505516980511,,
2015-01-21,0.0708481558020466,,
2015-01-22,0.0264119096198625,,
2015-01-23,-0.0027358763436159,,
2015-01-24,0.0630615635969444,,
2015-01-25,0.0254109795872895,,
2015-01-26,0.0735576456121588,,
2015-01-27,-0.0361247911861173,,
2015-01-28,-0.1185300204093318,,
2015-01-29,0.000706819761274,,
2015-01-30,-0.0276456696054886,,
2015-01-31,-0.04045105964544,,
2015-02-01,0.0455423797172047,,
2015-02-02,0.0505272151622117,,
2015-02-03,-0.0438439369246251,,
2015-02-04,-0.0028963792159639,,
2015-02-05,-0.0474665121053019,,
2015-02-06,0.0243324209183022,,
2015-02-07,0.0227414333624201,,
2015-02-08,-0.0189805883943204,,
2015-02-09,-0.0147872561024745,,
2015-02-10,-0.0020130523717292,,
2015-02-11,-0.0024924865668597,,
2015-02-12,0.0115927706956981,,
2015-02-13,0.0588631888457917,,
2015-02-14,0.0884945868882441,,
2015-02-15,-0.0922063167552421,,
2015-02-16,-0.004190582960674,,
2015-02-17,0.0427206267591957,,
2015-02-18,-0.0310539494112788,,
2015-02-19,0.0162498138385342,,
2015-02-20,0.0145778660601704,,
2015-02-21,0.0032030341089774,,
2015-02-22,-0.0356609139231618,,
2015-02-23,0.012200962132532,,
2015-02-24,-0.0011010355738858,,
2015-02-25,-0.0059618875353521,,
2015-02-26,-0.0038458548435168,,
2015-02-27,0.0709793060052332,,
2015-02-28,0.002926434083484,,
2015-03-01,0.0230103977545323,,
2015-03-02,0.0571508013895757,,
2015-03-03,0.0239114398631055,,
2015-03-04,-0.0320628014924721,,
2015-03-05,0.012530274029438,,
2015-03-06,-0.0104939627647791,,
2015-03-07,0.0144636333267759,,
2015-03-08,-0.0075492697405859,,
2015-03-09,0.0524375427841848,,
2015-03-10,0.006526634003118,,
2015-03-11,0.0165132888259184,,
2015-03-12,-0.0060053262615874,,
2015-03-13,-0.0303101288352634,,
2015-03-14,-0.0090300964364825,,
2015-03-15,0.0174990733362127,,
2015-03-16,0.0170338215372197,,
2015-03-17,-0.0176709902277873,,
2015-03-18,-0.1063794160399787,,
2015-03-19,0.0195359381519434,,
2015-03-20,0.0030342158438994,,
2015-03-21,-0.0062070919802081,,
2015-03-22,0.0304753645276342,,
2015-03-23,-0.0043207071028647,,
2015-03-24,-0.0819792741559542,,
2015-03-25,-0.0051653910412031,,
2015-03-26,0.0091187383495837,,
2015-03-27,-0.006202613942972,,
2015-03-28,0.023303625623188,,
2015-03-29,-0.0404816492578202,,
2015-03-30,0.0189522630491832,,
2015-03-31,-0.0131388519898434,,
2015-04-01,0.0124071863205473,,
2015-04-02,0.0236606567845553,,
2015-04-03,0.0049192488210705,,
2015-04-04,-0.0023386158871316,,
2015-04-05,0.0265860737245425,,
2015-04-06,-0.0202597866928897,,
2015-04-07,-0.0082368169393914,,
2015-04-08,-0.0322943874493376,,
2015-04-09,-0.0044019431301592,,
2015-04-10,-0.0317764712809039,,
2015-04-11,0.002268438420246,,
2015-04-12,-0.001616304473489,,
2015-04-13,-0.0493567202835555,,
2015-04-14,-0.025231250804887,,
2015-04-15,0.0214952061324192,,
2015-04-16,0.0205801448739461,,
2015-04-17,-0.0252218702910026,,
2015-04-18,0.0022545766442538,,
2015-04-19,-0.0038380319962337,,
2015-04-20,0.0090064849266193,,
2015-04-21,0.04631946461719,,
2015-04-22,-0.00607101444555,,
2015-04-23,0.0102399833973705,,
2015-04-24,-0.0201274490487026,,
2015-04-25,-0.0211753390171865,,
2015-04-26,-0.031314289470173,,
2015-04-27,0.0439413912458367,,
2015-04-28,-0.0136934160951555,,
2015-04-29,0.0009614343628377,,
2015-04-30,0.0452704027945414,,
2015-05-01,-0.0164954690511054,,
2015-05-02,0.0110814314305263,,
2015-05-03,0.0230547194745241,,
2015-05-04,-0.0055822839296173,,
2015-05-05,-0.0114997394070912,,
2015-05-06,-0.0277552803205281,,
2015-05-07,0.0328597561879414,,
2015-05-08,0.0276861109686962,,
2015-05-09,-0.0079777708099647,,
2015-05-10,-0.0059457615336555,,
2015-05-11,0.007706460831552,,
2015-05-12,-0.0042751841195146,,
2015-05-13,-0.0210190194653547,,
2015-05-14,0.0030223288690034,,
2015-05-15,0.0027393556401502,,
2015-05-16,-0.0062938441801466,,
2015-05-17,0.0033502034339262,,
2015-05-18,-0.0159955217520535,,
2015-05-19,-0.0046883261094288,,
2015-05-20,0.009134939763552,,
2015-05-21,0.0056587319448671,,
2015-05-22,0.0211373671839968,,
2015-05-23,-0.0059020431692481,,
2015-05-24,0.0082387860879941,,
2015-05-25,-0.0159698200951805,,
2015-05-26,5.058162108232552e-05,,
2015-05-27,0.0009191662297491,,
2015-05-28,0.0006362423137917,,
2015-05-29,-0.0011844968923482,,
2015-05-30,-0.0159301810281961,,
2015-05-31,-0.0127125958945644,,
2015-06-01,-0.0322519922160004,,
2015-06-02,0.0129666006173897,,
2015-06-03,0.0006111489871914,,
2015-06-04,-0.0064341963297853,,
2015-06-05,0.0035536809858078,,
2015-06-06,0.0027251046633763,,
2015-06-07,-0.012107776174446,,
2015-06-08,0.024859048742912,,
2015-06-09,0.0022291327901009,,
2015-06-10,-0.0008388038335242,,
2015-06-11,0.0037072883879112,,
2015-06-12,0.0012051366843483,,
2015-06-13,0.0107371854358226,,
2015-06-14,0.0047254738763905,,
2015-06-15,0.0144650567818342,,
2015-06-16,0.0579664564905943,,
