Média MSE,N,x_days
nan,261,301
nan,262,301
nan,263,301
nan,264,301
nan,265,301
nan,266,301
nan,267,301
nan,268,301
nan,269,301
nan,270,301
nan,271,301
nan,272,301
nan,273,301
nan,274,301
nan,275,301
nan,276,301
nan,277,301
nan,278,301
nan,279,301
nan,280,301
nan,281,301
nan,282,301
nan,283,301
nan,284,301
nan,285,301
nan,286,301
nan,287,301
nan,288,301
nan,289,301
nan,290,301
nan,291,301
nan,292,301
nan,293,301
nan,294,301
nan,295,301
nan,296,301
nan,297,301
nan,298,301
nan,299,301
nan,300,301
nan,301,301
nan,302,301
nan,303,301
nan,304,301
nan,305,301
nan,306,301
nan,307,301
nan,308,301
nan,309,301
nan,310,301
nan,311,301
nan,312,301
nan,313,301
nan,314,301
nan,315,301
nan,316,301
nan,317,301
nan,318,301
nan,319,301
nan,320,301
nan,321,301
nan,322,301
nan,323,301
nan,324,301
nan,325,301
nan,326,301
nan,327,301
nan,328,301
nan,329,301
nan,330,301
nan,331,301
nan,332,301
nan,333,301
nan,334,301
nan,335,301
nan,336,301
nan,337,301
nan,338,301
nan,339,301
nan,340,301
nan,341,301
nan,342,301
nan,343,301
nan,344,301
nan,345,301
nan,346,301
nan,347,301
nan,348,301
nan,349,301
nan,350,301
nan,351,301
nan,352,301
nan,353,301
nan,354,301
nan,355,301
nan,356,301
nan,357,301
nan,358,301
nan,359,301
nan,360,301
nan,361,301
nan,362,301
nan,363,301
nan,364,301
nan,365,301
nan,366,301
nan,367,301
nan,368,301
nan,369,301
nan,370,301
nan,371,301
nan,372,301
nan,373,301
nan,374,301
nan,375,301
nan,376,301
nan,377,301
nan,378,301
nan,379,301
nan,380,301
nan,381,301
nan,382,301
nan,383,301
nan,384,301
nan,385,301
nan,386,301
nan,387,301
nan,388,301
nan,389,301
nan,390,301
nan,391,301
nan,392,301
nan,393,301
nan,394,301
nan,395,301
nan,396,301
nan,397,301
nan,398,301
nan,399,301
nan,2,302
nan,3,302
nan,4,302
nan,5,302
nan,6,302
nan,7,302
nan,8,302
nan,9,302
nan,10,302
nan,11,302
nan,12,302
nan,13,302
nan,14,302
nan,15,302
nan,16,302
nan,17,302
nan,18,302
nan,19,302
nan,20,302
nan,21,302
nan,22,302
nan,23,302
nan,24,302
nan,25,302
nan,26,302
nan,27,302
nan,28,302
nan,29,302
nan,30,302
nan,31,302
nan,32,302
nan,33,302
nan,34,302
nan,35,302
nan,36,302
nan,37,302
nan,38,302
nan,39,302
nan,40,302
nan,41,302
nan,42,302
nan,43,302
nan,44,302
nan,45,302
nan,46,302
nan,47,302
nan,48,302
nan,49,302
nan,50,302
nan,51,302
nan,52,302
nan,53,302
nan,54,302
nan,55,302
nan,56,302
nan,57,302
nan,58,302
nan,59,302
nan,60,302
nan,61,302
nan,62,302
nan,63,302
nan,64,302
nan,65,302
nan,66,302
nan,67,302
nan,68,302
nan,69,302
nan,70,302
nan,71,302
nan,72,302
nan,73,302
nan,74,302
nan,75,302
nan,76,302
nan,77,302
nan,78,302
nan,79,302
nan,80,302
nan,81,302
nan,82,302
nan,83,302
nan,84,302
nan,85,302
nan,86,302
nan,87,302
nan,88,302
nan,89,302
nan,90,302
nan,91,302
nan,92,302
nan,93,302
nan,94,302
nan,95,302
nan,96,302
nan,97,302
nan,98,302
nan,99,302
nan,100,302
nan,101,302
nan,102,302
nan,103,302
nan,104,302
nan,105,302
nan,106,302
nan,107,302
nan,108,302
nan,109,302
nan,110,302
nan,111,302
nan,112,302
nan,113,302
nan,114,302
nan,115,302
nan,116,302
nan,117,302
nan,118,302
nan,119,302
nan,120,302
nan,121,302
nan,122,302
nan,123,302
nan,124,302
nan,125,302
nan,126,302
nan,127,302
nan,128,302
nan,129,302
nan,130,302
nan,131,302
nan,132,302
nan,133,302
nan,134,302
nan,135,302
nan,136,302
nan,137,302
nan,138,302
nan,139,302
nan,140,302
nan,141,302
nan,142,302
nan,143,302
nan,144,302
nan,145,302
nan,146,302
nan,147,302
nan,148,302
nan,149,302
nan,150,302
nan,151,302
nan,152,302
nan,153,302
nan,154,302
nan,155,302
nan,156,302
nan,157,302
nan,158,302
nan,159,302
nan,160,302
nan,161,302
nan,162,302
nan,163,302
nan,164,302
nan,165,302
nan,166,302
nan,167,302
nan,168,302
nan,169,302
nan,170,302
nan,171,302
nan,172,302
nan,173,302
nan,174,302
nan,175,302
nan,176,302
nan,177,302
nan,178,302
nan,179,302
nan,180,302
nan,181,302
nan,182,302
nan,183,302
nan,184,302
nan,185,302
nan,186,302
nan,187,302
nan,188,302
nan,189,302
nan,190,302
nan,191,302
nan,192,302
nan,193,302
nan,194,302
nan,195,302
nan,196,302
nan,197,302
nan,198,302
nan,199,302
nan,200,302
nan,201,302
nan,202,302
nan,203,302
nan,204,302
nan,205,302
nan,206,302
nan,207,302
nan,208,302
nan,209,302
nan,210,302
nan,211,302
nan,212,302
nan,213,302
nan,214,302
nan,215,302
nan,216,302
nan,217,302
nan,218,302
nan,219,302
nan,220,302
nan,221,302
nan,222,302
nan,223,302
nan,224,302
nan,225,302
nan,226,302
nan,227,302
nan,228,302
nan,229,302
nan,230,302
nan,231,302
nan,232,302
nan,233,302
nan,234,302
nan,235,302
nan,236,302
nan,237,302
nan,238,302
nan,239,302
nan,240,302
nan,241,302
nan,242,302
nan,243,302
nan,244,302
nan,245,302
nan,246,302
nan,247,302
nan,248,302
nan,249,302
nan,250,302
nan,251,302
nan,252,302
nan,253,302
nan,254,302
nan,255,302
nan,256,302
nan,257,302
nan,258,302
nan,259,302
nan,260,302
nan,261,302
nan,262,302
nan,263,302
nan,264,302
nan,265,302
nan,266,302
nan,267,302
nan,268,302
nan,269,302
nan,270,302
nan,271,302
nan,272,302
nan,273,302
nan,274,302
nan,275,302
nan,276,302
nan,277,302
nan,278,302
nan,279,302
nan,280,302
nan,281,302
nan,282,302
nan,283,302
nan,284,302
nan,285,302
nan,286,302
nan,287,302
nan,288,302
nan,289,302
nan,290,302
nan,291,302
nan,292,302
nan,293,302
nan,294,302
nan,295,302
nan,296,302
nan,297,302
nan,298,302
nan,299,302
nan,300,302
nan,301,302
nan,302,302
nan,303,302
nan,304,302
nan,305,302
nan,306,302
nan,307,302
nan,308,302
nan,309,302
nan,310,302
nan,311,302
nan,312,302
nan,313,302
nan,314,302
nan,315,302
nan,316,302
nan,317,302
nan,318,302
nan,319,302
nan,320,302
nan,321,302
nan,322,302
nan,323,302
nan,324,302
nan,325,302
nan,326,302
nan,327,302
nan,328,302
nan,329,302
nan,330,302
nan,331,302
nan,332,302
nan,333,302
nan,334,302
nan,335,302
nan,336,302
nan,337,302
nan,338,302
nan,339,302
nan,340,302
nan,341,302
nan,342,302
nan,343,302
nan,344,302
nan,345,302
nan,346,302
nan,347,302
nan,348,302
nan,349,302
nan,350,302
nan,351,302
nan,352,302
nan,353,302
nan,354,302
nan,355,302
nan,356,302
nan,357,302
nan,358,302
nan,359,302
nan,360,302
nan,361,302
nan,362,302
nan,363,302
nan,364,302
nan,365,302
nan,366,302
nan,367,302
nan,368,302
nan,369,302
nan,370,302
nan,371,302
nan,372,302
nan,373,302
nan,374,302
nan,375,302
nan,376,302
nan,377,302
nan,378,302
nan,379,302
nan,380,302
nan,381,302
nan,382,302
nan,383,302
nan,384,302
nan,385,302
nan,386,302
nan,387,302
nan,388,302
nan,389,302
nan,390,302
nan,391,302
nan,392,302
nan,393,302
nan,394,302
nan,395,302
nan,396,302
nan,397,302
nan,398,302
nan,399,302
nan,2,303
nan,3,303
nan,4,303
nan,5,303
nan,6,303
nan,7,303
nan,8,303
nan,9,303
nan,10,303
nan,11,303
nan,12,303
nan,13,303
nan,14,303
nan,15,303
nan,16,303
nan,17,303
nan,18,303
nan,19,303
nan,20,303
nan,21,303
nan,22,303
nan,23,303
nan,24,303
nan,25,303
nan,26,303
nan,27,303
nan,28,303
nan,29,303
nan,30,303
nan,31,303
nan,32,303
nan,33,303
nan,34,303
nan,35,303
nan,36,303
nan,37,303
nan,38,303
nan,39,303
nan,40,303
nan,41,303
nan,42,303
nan,43,303
nan,44,303
nan,45,303
nan,46,303
nan,47,303
nan,48,303
nan,49,303
nan,50,303
nan,51,303
nan,52,303
nan,53,303
nan,54,303
nan,55,303
nan,56,303
nan,57,303
nan,58,303
nan,59,303
nan,60,303
nan,61,303
nan,62,303
nan,63,303
nan,64,303
nan,65,303
nan,66,303
nan,67,303
nan,68,303
nan,69,303
nan,70,303
nan,71,303
nan,72,303
nan,73,303
nan,74,303
nan,75,303
nan,76,303
nan,77,303
nan,78,303
nan,79,303
nan,80,303
nan,81,303
nan,82,303
nan,83,303
nan,84,303
nan,85,303
nan,86,303
nan,87,303
nan,88,303
nan,89,303
nan,90,303
nan,91,303
nan,92,303
nan,93,303
nan,94,303
nan,95,303
nan,96,303
nan,97,303
nan,98,303
nan,99,303
nan,100,303
nan,101,303
nan,102,303
nan,103,303
nan,104,303
nan,105,303
nan,106,303
nan,107,303
nan,108,303
nan,109,303
nan,110,303
nan,111,303
nan,112,303
nan,113,303
nan,114,303
nan,115,303
nan,116,303
nan,117,303
nan,118,303
nan,119,303
nan,120,303
nan,121,303
nan,122,303
nan,123,303
nan,124,303
nan,125,303
nan,126,303
nan,127,303
nan,128,303
nan,129,303
nan,130,303
nan,131,303
nan,132,303
nan,133,303
nan,134,303
nan,135,303
nan,136,303
nan,137,303
nan,138,303
nan,139,303
nan,140,303
nan,141,303
nan,142,303
nan,143,303
nan,144,303
nan,145,303
nan,146,303
nan,147,303
nan,148,303
nan,149,303
nan,150,303
nan,151,303
nan,152,303
nan,153,303
nan,154,303
nan,155,303
nan,156,303
nan,157,303
nan,158,303
nan,159,303
nan,160,303
nan,161,303
nan,162,303
nan,163,303
nan,164,303
nan,165,303
nan,166,303
nan,167,303
nan,168,303
nan,169,303
nan,170,303
nan,171,303
nan,172,303
nan,173,303
nan,174,303
nan,175,303
nan,176,303
nan,177,303
nan,178,303
nan,179,303
nan,180,303
nan,181,303
nan,182,303
nan,183,303
nan,184,303
nan,185,303
nan,186,303
nan,187,303
nan,188,303
nan,189,303
nan,190,303
nan,191,303
nan,192,303
nan,193,303
nan,194,303
nan,195,303
nan,196,303
nan,197,303
nan,198,303
nan,199,303
nan,200,303
nan,201,303
nan,202,303
nan,203,303
nan,204,303
nan,205,303
nan,206,303
nan,207,303
nan,208,303
nan,209,303
nan,210,303
nan,211,303
nan,212,303
nan,213,303
nan,214,303
nan,215,303
nan,216,303
nan,217,303
nan,218,303
nan,219,303
nan,220,303
nan,221,303
nan,222,303
nan,223,303
nan,224,303
nan,225,303
nan,226,303
nan,227,303
nan,228,303
nan,229,303
nan,230,303
nan,231,303
nan,232,303
nan,233,303
nan,234,303
nan,235,303
nan,236,303
nan,237,303
nan,238,303
nan,239,303
nan,240,303
nan,241,303
nan,242,303
nan,243,303
nan,244,303
nan,245,303
nan,246,303
nan,247,303
nan,248,303
nan,249,303
nan,250,303
nan,251,303
nan,252,303
nan,253,303
nan,254,303
nan,255,303
nan,256,303
nan,257,303
nan,258,303
nan,259,303
nan,260,303
nan,261,303
nan,262,303
nan,263,303
nan,264,303
nan,265,303
nan,266,303
nan,267,303
nan,268,303
nan,269,303
nan,270,303
nan,271,303
nan,272,303
nan,273,303
nan,274,303
nan,275,303
nan,276,303
nan,277,303
nan,278,303
nan,279,303
nan,280,303
nan,281,303
nan,282,303
nan,283,303
nan,284,303
nan,285,303
nan,286,303
nan,287,303
nan,288,303
nan,289,303
nan,290,303
nan,291,303
nan,292,303
nan,293,303
nan,294,303
nan,295,303
nan,296,303
nan,297,303
nan,298,303
nan,299,303
nan,300,303
nan,301,303
nan,302,303
nan,303,303
nan,304,303
nan,305,303
nan,306,303
nan,307,303
nan,308,303
nan,309,303
nan,310,303
nan,311,303
nan,312,303
nan,313,303
nan,314,303
nan,315,303
nan,316,303
nan,317,303
nan,318,303
nan,319,303
nan,320,303
nan,321,303
nan,322,303
nan,323,303
nan,324,303
nan,325,303
nan,326,303
nan,327,303
nan,328,303
nan,329,303
nan,330,303
nan,331,303
nan,332,303
nan,333,303
nan,334,303
nan,335,303
nan,336,303
nan,337,303
nan,338,303
nan,339,303
nan,340,303
nan,341,303
nan,342,303
nan,343,303
nan,344,303
nan,345,303
nan,346,303
nan,347,303
nan,348,303
nan,349,303
nan,350,303
nan,351,303
nan,352,303
nan,353,303
nan,354,303
nan,355,303
nan,356,303
nan,357,303
nan,358,303
nan,359,303
nan,360,303
nan,361,303
nan,362,303
nan,363,303
nan,364,303
nan,365,303
nan,366,303
nan,367,303
nan,368,303
nan,369,303
nan,370,303
nan,371,303
nan,372,303
nan,373,303
nan,374,303
nan,375,303
nan,376,303
nan,377,303
nan,378,303
nan,379,303
nan,380,303
nan,381,303
nan,382,303
nan,383,303
nan,384,303
nan,385,303
nan,386,303
nan,387,303
nan,388,303
nan,389,303
nan,390,303
nan,391,303
nan,392,303
nan,393,303
nan,394,303
nan,395,303
nan,396,303
nan,397,303
nan,398,303
nan,399,303
nan,2,304
nan,3,304
nan,4,304
nan,5,304
nan,6,304
nan,7,304
nan,8,304
nan,9,304
nan,10,304
nan,11,304
nan,12,304
nan,13,304
nan,14,304
nan,15,304
nan,16,304
nan,17,304
nan,18,304
nan,19,304
nan,20,304
nan,21,304
nan,22,304
nan,23,304
nan,24,304
nan,25,304
nan,26,304
nan,27,304
nan,28,304
nan,29,304
nan,30,304
nan,31,304
nan,32,304
nan,33,304
nan,34,304
nan,35,304
nan,36,304
nan,37,304
nan,38,304
nan,39,304
nan,40,304
nan,41,304
nan,42,304
nan,43,304
nan,44,304
nan,45,304
nan,46,304
nan,47,304
nan,48,304
nan,49,304
nan,50,304
nan,51,304
nan,52,304
nan,53,304
nan,54,304
nan,55,304
nan,56,304
nan,57,304
nan,58,304
nan,59,304
nan,60,304
nan,61,304
nan,62,304
nan,63,304
nan,64,304
nan,65,304
nan,66,304
nan,67,304
nan,68,304
nan,69,304
nan,70,304
nan,71,304
nan,72,304
nan,73,304
nan,74,304
nan,75,304
nan,76,304
nan,77,304
nan,78,304
nan,79,304
nan,80,304
nan,81,304
nan,82,304
nan,83,304
nan,84,304
nan,85,304
nan,86,304
nan,87,304
nan,88,304
nan,89,304
nan,90,304
nan,91,304
nan,92,304
nan,93,304
nan,94,304
nan,95,304
nan,96,304
nan,97,304
nan,98,304
nan,99,304
nan,100,304
nan,101,304
nan,102,304
nan,103,304
nan,104,304
nan,105,304
nan,106,304
nan,107,304
nan,108,304
nan,109,304
nan,110,304
nan,111,304
nan,112,304
nan,113,304
nan,114,304
nan,115,304
nan,116,304
nan,117,304
nan,118,304
nan,119,304
nan,120,304
nan,121,304
nan,122,304
nan,123,304
nan,124,304
nan,125,304
nan,126,304
nan,127,304
nan,128,304
nan,129,304
nan,130,304
nan,131,304
nan,132,304
nan,133,304
nan,134,304
nan,135,304
nan,136,304
nan,137,304
nan,138,304
nan,139,304
nan,140,304
nan,141,304
nan,142,304
nan,143,304
nan,144,304
nan,145,304
nan,146,304
nan,147,304
nan,148,304
nan,149,304
nan,150,304
nan,151,304
nan,152,304
nan,153,304
nan,154,304
nan,155,304
nan,156,304
nan,157,304
nan,158,304
nan,159,304
nan,160,304
nan,161,304
nan,162,304
nan,163,304
nan,164,304
nan,165,304
nan,166,304
nan,167,304
nan,168,304
nan,169,304
nan,170,304
nan,171,304
nan,172,304
nan,173,304
nan,174,304
nan,175,304
nan,176,304
nan,177,304
nan,178,304
nan,179,304
nan,180,304
nan,181,304
nan,182,304
nan,183,304
nan,184,304
nan,185,304
nan,186,304
nan,187,304
nan,188,304
nan,189,304
nan,190,304
nan,191,304
nan,192,304
nan,193,304
nan,194,304
nan,195,304
nan,196,304
nan,197,304
nan,198,304
nan,199,304
nan,200,304
nan,201,304
nan,202,304
nan,203,304
nan,204,304
nan,205,304
nan,206,304
nan,207,304
nan,208,304
nan,209,304
nan,210,304
nan,211,304
nan,212,304
nan,213,304
nan,214,304
nan,215,304
nan,216,304
nan,217,304
nan,218,304
nan,219,304
nan,220,304
nan,221,304
nan,222,304
nan,223,304
nan,224,304
nan,225,304
nan,226,304
nan,227,304
nan,228,304
nan,229,304
nan,230,304
nan,231,304
nan,232,304
nan,233,304
nan,234,304
nan,235,304
nan,236,304
nan,237,304
nan,238,304
nan,239,304
nan,240,304
nan,241,304
nan,242,304
nan,243,304
nan,244,304
nan,245,304
nan,246,304
nan,247,304
nan,248,304
nan,249,304
nan,250,304
nan,251,304
nan,252,304
nan,253,304
nan,254,304
nan,255,304
nan,256,304
nan,257,304
nan,258,304
nan,259,304
nan,260,304
nan,261,304
nan,262,304
nan,263,304
nan,264,304
nan,265,304
nan,266,304
nan,267,304
nan,268,304
nan,269,304
nan,270,304
nan,271,304
nan,272,304
nan,273,304
nan,274,304
nan,275,304
nan,276,304
nan,277,304
nan,278,304
nan,279,304
nan,280,304
nan,281,304
nan,282,304
nan,283,304
nan,284,304
nan,285,304
nan,286,304
nan,287,304
nan,288,304
nan,289,304
nan,290,304
nan,291,304
nan,292,304
nan,293,304
nan,294,304
nan,295,304
nan,296,304
nan,297,304
nan,298,304
nan,299,304
nan,300,304
nan,301,304
nan,302,304
nan,303,304
nan,304,304
nan,305,304
nan,306,304
nan,307,304
nan,308,304
nan,309,304
nan,310,304
nan,311,304
nan,312,304
nan,313,304
nan,314,304
nan,315,304
nan,316,304
nan,317,304
nan,318,304
nan,319,304
nan,320,304
nan,321,304
nan,322,304
nan,323,304
nan,324,304
nan,325,304
nan,326,304
nan,327,304
nan,328,304
nan,329,304
nan,330,304
nan,331,304
nan,332,304
nan,333,304
nan,334,304
nan,335,304
nan,336,304
nan,337,304
nan,338,304
nan,339,304
nan,340,304
nan,341,304
nan,342,304
nan,343,304
nan,344,304
nan,345,304
nan,346,304
nan,347,304
nan,348,304
nan,349,304
nan,350,304
nan,351,304
nan,352,304
nan,353,304
nan,354,304
nan,355,304
nan,356,304
nan,357,304
nan,358,304
nan,359,304
nan,360,304
nan,361,304
nan,362,304
nan,363,304
nan,364,304
nan,365,304
nan,366,304
nan,367,304
nan,368,304
nan,369,304
nan,370,304
nan,371,304
nan,372,304
nan,373,304
nan,374,304
nan,375,304
nan,376,304
nan,377,304
nan,378,304
nan,379,304
nan,380,304
nan,381,304
nan,382,304
nan,383,304
nan,384,304
nan,385,304
nan,386,304
nan,387,304
nan,388,304
nan,389,304
nan,390,304
nan,391,304
nan,392,304
nan,393,304
nan,394,304
nan,395,304
nan,396,304
nan,397,304
nan,398,304
nan,399,304
nan,2,305
nan,3,305
nan,4,305
nan,5,305
nan,6,305
nan,7,305
nan,8,305
nan,9,305
nan,10,305
nan,11,305
nan,12,305
nan,13,305
nan,14,305
nan,15,305
nan,16,305
nan,17,305
nan,18,305
nan,19,305
nan,20,305
nan,21,305
nan,22,305
nan,23,305
nan,24,305
nan,25,305
nan,26,305
nan,27,305
nan,28,305
nan,29,305
nan,30,305
nan,31,305
nan,32,305
nan,33,305
nan,34,305
nan,35,305
nan,36,305
nan,37,305
nan,38,305
nan,39,305
nan,40,305
nan,41,305
nan,42,305
nan,43,305
nan,44,305
nan,45,305
nan,46,305
nan,47,305
nan,48,305
nan,49,305
nan,50,305
nan,51,305
nan,52,305
nan,53,305
nan,54,305
nan,55,305
nan,56,305
nan,57,305
nan,58,305
nan,59,305
nan,60,305
nan,61,305
nan,62,305
nan,63,305
nan,64,305
nan,65,305
nan,66,305
nan,67,305
nan,68,305
nan,69,305
nan,70,305
nan,71,305
nan,72,305
nan,73,305
nan,74,305
nan,75,305
nan,76,305
nan,77,305
nan,78,305
nan,79,305
nan,80,305
nan,81,305
nan,82,305
nan,83,305
nan,84,305
nan,85,305
nan,86,305
nan,87,305
nan,88,305
nan,89,305
nan,90,305
nan,91,305
nan,92,305
nan,93,305
nan,94,305
nan,95,305
nan,96,305
nan,97,305
nan,98,305
nan,99,305
nan,100,305
nan,101,305
nan,102,305
nan,103,305
nan,104,305
nan,105,305
nan,106,305
nan,107,305
nan,108,305
nan,109,305
nan,110,305
nan,111,305
nan,112,305
nan,113,305
nan,114,305
nan,115,305
nan,116,305
nan,117,305
nan,118,305
nan,119,305
nan,120,305
nan,121,305
nan,122,305
nan,123,305
nan,124,305
nan,125,305
nan,126,305
nan,127,305
nan,128,305
nan,129,305
nan,130,305
nan,131,305
nan,132,305
nan,133,305
nan,134,305
nan,135,305
nan,136,305
nan,137,305
nan,138,305
nan,139,305
nan,140,305
nan,141,305
nan,142,305
nan,143,305
nan,144,305
nan,145,305
nan,146,305
nan,147,305
nan,148,305
nan,149,305
nan,150,305
nan,151,305
nan,152,305
nan,153,305
nan,154,305
nan,155,305
nan,156,305
nan,157,305
nan,158,305
nan,159,305
nan,160,305
nan,161,305
nan,162,305
nan,163,305
nan,164,305
nan,165,305
nan,166,305
nan,167,305
nan,168,305
nan,169,305
nan,170,305
nan,171,305
nan,172,305
nan,173,305
nan,174,305
nan,175,305
nan,176,305
nan,177,305
nan,178,305
nan,179,305
nan,180,305
nan,181,305
nan,182,305
nan,183,305
nan,184,305
nan,185,305
nan,186,305
nan,187,305
nan,188,305
nan,189,305
nan,190,305
nan,191,305
nan,192,305
nan,193,305
nan,194,305
nan,195,305
nan,196,305
nan,197,305
nan,198,305
nan,199,305
nan,200,305
nan,201,305
nan,202,305
nan,203,305
nan,204,305
nan,205,305
nan,206,305
nan,207,305
nan,208,305
nan,209,305
nan,210,305
nan,211,305
nan,212,305
nan,213,305
nan,214,305
nan,215,305
nan,216,305
nan,217,305
nan,218,305
nan,219,305
nan,220,305
nan,221,305
nan,222,305
nan,223,305
nan,224,305
nan,225,305
nan,226,305
nan,227,305
nan,228,305
nan,229,305
nan,230,305
nan,231,305
nan,232,305
nan,233,305
nan,234,305
nan,235,305
nan,236,305
nan,237,305
nan,238,305
nan,239,305
nan,240,305
nan,241,305
nan,242,305
nan,243,305
nan,244,305
nan,245,305
nan,246,305
nan,247,305
nan,248,305
nan,249,305
nan,250,305
nan,251,305
nan,252,305
nan,253,305
nan,254,305
nan,255,305
nan,256,305
nan,257,305
nan,258,305
nan,259,305
nan,260,305
nan,261,305
nan,262,305
nan,263,305
nan,264,305
nan,265,305
nan,266,305
nan,267,305
nan,268,305
nan,269,305
nan,270,305
nan,271,305
nan,272,305
nan,273,305
nan,274,305
nan,275,305
nan,276,305
nan,277,305
nan,278,305
nan,279,305
nan,280,305
nan,281,305
nan,282,305
nan,283,305
nan,284,305
nan,285,305
nan,286,305
nan,287,305
nan,288,305
nan,289,305
nan,290,305
nan,291,305
nan,292,305
nan,293,305
nan,294,305
nan,295,305
nan,296,305
nan,297,305
nan,298,305
nan,299,305
nan,300,305
nan,301,305
nan,302,305
nan,303,305
nan,304,305
nan,305,305
nan,306,305
nan,307,305
nan,308,305
nan,309,305
nan,310,305
nan,311,305
nan,312,305
nan,313,305
nan,314,305
nan,315,305
nan,316,305
nan,317,305
nan,318,305
nan,319,305
nan,320,305
nan,321,305
nan,322,305
nan,323,305
nan,324,305
nan,325,305
nan,326,305
nan,327,305
nan,328,305
nan,329,305
nan,330,305
nan,331,305
nan,332,305
nan,333,305
nan,334,305
nan,335,305
nan,336,305
nan,337,305
nan,338,305
nan,339,305
nan,340,305
nan,341,305
nan,342,305
nan,343,305
nan,344,305
nan,345,305
nan,346,305
nan,347,305
nan,348,305
nan,349,305
nan,350,305
nan,351,305
nan,352,305
nan,353,305
nan,354,305
nan,355,305
nan,356,305
nan,357,305
nan,358,305
nan,359,305
nan,360,305
nan,361,305
nan,362,305
nan,363,305
nan,364,305
nan,365,305
nan,366,305
nan,367,305
nan,368,305
nan,369,305
nan,370,305
nan,371,305
nan,372,305
nan,373,305
nan,374,305
nan,375,305
nan,376,305
nan,377,305
nan,378,305
nan,379,305
nan,380,305
nan,381,305
nan,382,305
nan,383,305
nan,384,305
nan,385,305
nan,386,305
nan,387,305
nan,388,305
nan,389,305
nan,390,305
nan,391,305
nan,392,305
nan,393,305
nan,394,305
nan,395,305
nan,396,305
nan,397,305
nan,398,305
nan,399,305
nan,2,306
nan,3,306
nan,4,306
nan,5,306
nan,6,306
nan,7,306
nan,8,306
nan,9,306
nan,10,306
nan,11,306
nan,12,306
nan,13,306
nan,14,306
nan,15,306
nan,16,306
nan,17,306
nan,18,306
nan,19,306
nan,20,306
nan,21,306
nan,22,306
nan,23,306
nan,24,306
nan,25,306
nan,26,306
nan,27,306
nan,28,306
nan,29,306
nan,30,306
nan,31,306
nan,32,306
nan,33,306
nan,34,306
nan,35,306
nan,36,306
nan,37,306
nan,38,306
nan,39,306
nan,40,306
nan,41,306
nan,42,306
nan,43,306
nan,44,306
nan,45,306
nan,46,306
nan,47,306
nan,48,306
nan,49,306
nan,50,306
nan,51,306
nan,52,306
nan,53,306
nan,54,306
nan,55,306
nan,56,306
nan,57,306
nan,58,306
nan,59,306
nan,60,306
nan,61,306
nan,62,306
nan,63,306
nan,64,306
nan,65,306
nan,66,306
nan,67,306
nan,68,306
nan,69,306
nan,70,306
nan,71,306
nan,72,306
nan,73,306
nan,74,306
nan,75,306
nan,76,306
nan,77,306
nan,78,306
nan,79,306
nan,80,306
nan,81,306
nan,82,306
nan,83,306
nan,84,306
nan,85,306
nan,86,306
nan,87,306
nan,88,306
nan,89,306
nan,90,306
nan,91,306
nan,92,306
nan,93,306
nan,94,306
nan,95,306
nan,96,306
nan,97,306
nan,98,306
nan,99,306
nan,100,306
nan,101,306
nan,102,306
nan,103,306
nan,104,306
nan,105,306
nan,106,306
nan,107,306
nan,108,306
nan,109,306
nan,110,306
nan,111,306
nan,112,306
nan,113,306
nan,114,306
nan,115,306
nan,116,306
nan,117,306
nan,118,306
nan,119,306
nan,120,306
nan,121,306
nan,122,306
nan,123,306
nan,124,306
nan,125,306
nan,126,306
nan,127,306
nan,128,306
nan,129,306
nan,130,306
nan,131,306
nan,132,306
nan,133,306
nan,134,306
nan,135,306
nan,136,306
nan,137,306
nan,138,306
nan,139,306
nan,140,306
nan,141,306
nan,142,306
nan,143,306
nan,144,306
nan,145,306
nan,146,306
nan,147,306
nan,148,306
nan,149,306
nan,150,306
nan,151,306
nan,152,306
nan,153,306
nan,154,306
nan,155,306
nan,156,306
nan,157,306
nan,158,306
nan,159,306
nan,160,306
nan,161,306
nan,162,306
nan,163,306
nan,164,306
nan,165,306
nan,166,306
nan,167,306
nan,168,306
nan,169,306
nan,170,306
nan,171,306
nan,172,306
nan,173,306
nan,174,306
nan,175,306
nan,176,306
nan,177,306
nan,178,306
nan,179,306
nan,180,306
nan,181,306
nan,182,306
nan,183,306
nan,184,306
nan,185,306
nan,186,306
nan,187,306
nan,188,306
nan,189,306
nan,190,306
nan,191,306
nan,192,306
nan,193,306
nan,194,306
nan,195,306
nan,196,306
nan,197,306
nan,198,306
nan,199,306
nan,200,306
nan,201,306
nan,202,306
nan,203,306
nan,204,306
nan,205,306
nan,206,306
nan,207,306
nan,208,306
nan,209,306
nan,210,306
nan,211,306
nan,212,306
nan,213,306
nan,214,306
nan,215,306
nan,216,306
nan,217,306
nan,218,306
nan,219,306
nan,220,306
nan,221,306
nan,222,306
nan,223,306
nan,224,306
nan,225,306
nan,226,306
nan,227,306
nan,228,306
nan,229,306
nan,230,306
nan,231,306
nan,232,306
nan,233,306
nan,234,306
nan,235,306
nan,236,306
nan,237,306
nan,238,306
nan,239,306
nan,240,306
nan,241,306
nan,242,306
nan,243,306
nan,244,306
nan,245,306
nan,246,306
nan,247,306
nan,248,306
nan,249,306
nan,250,306
nan,251,306
nan,252,306
nan,253,306
nan,254,306
nan,255,306
nan,256,306
nan,257,306
nan,258,306
nan,259,306
nan,260,306
nan,261,306
nan,262,306
nan,263,306
nan,264,306
nan,265,306
nan,266,306
nan,267,306
nan,268,306
