Date,Crypto_Return_Today,exp_value,ae
2014-09-17,-0.0053901452051312,,
2014-09-18,-0.0780241028737254,,
2014-09-19,-0.0798021795031681,,
2014-09-20,-0.0099261918955456,,
2014-09-21,-0.0040310184580043,,
2014-09-22,-0.0008435380244513,,
2014-09-23,0.1128613091543034,,
2014-09-24,-0.0164513967278169,,
2014-09-25,-0.0329488636203874,,
2014-09-26,-0.0170720369739583,,
2014-09-27,-0.0028431954775843,,
2014-09-28,-0.0442191113353329,,
2014-09-29,0.0021592626389314,,
2014-09-30,0.0510118470927433,,
2014-10-01,-0.0095287569005856,,
2014-10-02,-0.0245625043509898,,
2014-10-03,-0.0339641211393793,,
2014-10-04,-0.057942596901071,,
2014-10-05,-0.063605588284656,,
2014-10-06,0.0317138858781072,,
2014-10-07,0.0118093770192323,,
2014-10-08,0.0135047030763278,,
2014-10-09,-0.0020386216647803,,
2014-10-10,-0.0237402886500713,,
2014-10-11,-0.0061464506303764,,
2014-10-12,0.0193400251999369,,
2014-10-13,0.0039801333173781,,
2014-10-14,0.0532565553314786,,
2014-10-15,-0.0050582282424417,,
2014-10-16,-0.0166119502891812,,
2014-10-17,0.0004583416634183,,
2014-10-18,0.0159383817891926,,
2014-10-19,-0.0167777110889792,,
2014-10-20,-0.0186845083160291,,
2014-10-21,0.0071856768253857,,
2014-10-22,-0.0250852413703182,,
2014-10-23,-0.0282938194787317,,
2014-10-24,0.0021477048005836,,
2014-10-25,-0.0218932131558721,,
2014-10-26,0.0157463770220747,,
2014-10-27,0.0221084437182609,,
2014-10-28,0.0088270681869784,,
2014-10-29,-0.033230734813066,,
2014-10-30,0.0136591676168108,,
2014-10-31,-0.0081315109721304,,
2014-11-01,-0.0507994070290764,,
2014-11-02,0.0022954437348354,,
2014-11-03,-0.0021915706750695,,
2014-11-04,0.0031621940403784,,
2014-11-05,0.0150766399494898,,
2014-11-06,0.0020352087155759,,
2014-11-07,-0.0256152281910023,,
2014-11-08,-0.0001096075658071,,
2014-11-09,0.0213246779541578,,
2014-11-10,0.0173235620326173,,
2014-11-11,-0.0061347455900596,,
2014-11-12,0.100462101597544,,
2014-11-13,-0.0085849929077717,,
2014-11-14,-0.0238107112695794,,
2014-11-15,-0.0351602734293927,,
2014-11-16,0.0109880524969717,,
2014-11-17,-0.0008043170239086,,
2014-11-18,-0.0274669325623434,,
2014-11-19,0.0072489128204777,,
2014-11-20,-0.0526939294580505,,
2014-11-21,-0.033012795183438,,
2014-11-22,0.0063065258110072,,
2014-11-23,0.02011554772668,,
2014-11-24,0.0093892822654931,,
2014-11-25,-0.0159836611098082,,
2014-11-26,-0.0023704189428034,,
2014-11-27,-0.0014568233032468,,
2014-11-28,0.012023018156976,,
2014-11-29,-0.0051258684546235,,
2014-11-30,-0.0027561438847364,,
2014-12-01,0.0004334562127102,,
2014-12-02,0.0147344103509787,,
2014-12-03,-0.00441436104677,,
2014-12-04,-0.0052940920514753,,
2014-12-05,0.0066941592719966,,
2014-12-06,-0.0003982612017603,,
2014-12-07,0.026086634149697,,
2014-12-08,-0.0149889474673294,,
2014-12-09,-0.0373082721465733,,
2014-12-10,-0.0068283085680758,,
2014-12-11,-0.0036845998521156,,
2014-12-12,0.0022424795693378,,
2014-12-13,-0.0030160865625207,,
2014-12-14,0.0015181891483766,,
2014-12-15,-0.0087509682438353,,
2014-12-16,-0.1352213444461739,,
2014-12-17,-0.0236383467281134,,
2014-12-18,-0.048308601639124,,
2014-12-19,0.0224985694845662,,
2014-12-20,0.0195078031158794,,
2014-12-21,-0.0222870481005099,,
2014-12-22,0.0088896983573061,,
2014-12-23,-0.0018581618773062,,
2014-12-24,-0.0496395341688914,,
2014-12-25,-0.0134306677384558,,
2014-12-26,0.0295475991530519,,
2014-12-27,-0.0227899735419025,,
2014-12-28,0.0051503744721546,,
2014-12-29,-0.0143611739669632,,
2014-12-30,0.0029035785834683,,
2014-12-31,0.0055654315389817,,
2015-01-01,-0.0092786460048003,,
2015-01-02,-0.0112101846086555,,
2015-01-03,-0.2231472619977573,,
2015-01-04,-0.0755429965082023,,
2015-01-05,0.0614765746205322,,
2015-01-06,0.0132398370646738,,
2015-01-07,3.782027781924634e-05,,
2015-01-08,-0.0521690744550337,,
2015-01-09,-0.0133522785880952,,
2015-01-10,-0.175243113999538,,
2015-01-11,0.0420172426705761,,
2015-01-12,-0.0020105639674267,,
2015-01-13,-0.1041008359672962,,
2015-01-14,-0.292164242483827,,
2015-01-15,0.1064464892697034,,
2015-01-16,0.0934299944546087,,
2015-01-17,-0.077617451742444,,
2015-01-18,0.0283738186670724,,
2015-01-19,0.0098938693289301,,
2015-01-20,-0.0130905979403578,,
2015-01-21,0.036641948193665,,
2015-01-22,0.0318535822366443,,
2015-01-23,0.0096116288618265,,
2015-01-24,0.2536787502901541,,
2015-01-25,0.1992953505183534,,
2015-01-26,-0.0760512580377302,,
2015-01-27,0.0057209016280839,,
2015-01-28,-0.1107534574971541,,
2015-01-29,0.0205898626260259,,
2015-01-30,-0.0088298425267544,,
2015-01-31,-0.0120066151847941,,
2015-02-01,-0.0408823429320704,,
2015-02-02,0.034359726130281,,
2015-02-03,-0.0283681098741127,,
2015-02-04,-0.0157757951045001,,
2015-02-05,-0.0302683769158713,,
2015-02-06,0.0109037996273878,,
2015-02-07,0.0125154420508185,,
2015-02-08,-0.0017925571229228,,
2015-02-09,-0.0305988984274512,,
2015-02-10,0.0171207353128048,,
2015-02-11,-0.0191333968964813,,
2015-02-12,0.0153369581830972,,
2015-02-13,0.0372389880051542,,
2015-02-14,0.0610514672230187,,
2015-02-15,-0.0518514839458365,,
2015-02-16,-0.026479540932418,,
2015-02-17,0.0323560630720674,,
2015-02-18,-0.0154691565876381,,
2015-02-19,0.0117377357010264,,
2015-02-20,0.0032140922434697,,
2015-02-21,-2.7079319390020263e-05,,
2015-02-22,-0.0294474185020399,,
2015-02-23,0.009582059449274,,
2015-02-24,0.0086525185566544,,
2015-02-25,-0.0152301526537389,,
2015-02-26,0.0011221040193936,,
2015-02-27,0.027516487458877,,
2015-02-28,-0.0045800825498938,,
2015-03-01,0.0245160470883688,,
2015-03-02,0.0228191819951058,,
2015-03-03,0.0070393381767193,,
2015-03-04,-0.0131481007273804,,
2015-03-05,-0.004202153191595,,
2015-03-06,-0.0117912142127148,,
2015-03-07,0.0088905296257243,,
2015-03-08,-0.0113892232353544,,
2015-03-09,0.026993014160046,,
2015-03-10,0.0329191952247862,,
2015-03-11,0.0089428543740103,,
2015-03-12,0.0094482325071549,,
2015-03-13,-0.0168642488326243,,
2015-03-14,-0.0040198999126217,,
2015-03-15,0.0120646271431146,,
2015-03-16,0.0055835215691584,,
2015-03-17,-0.0260532893956329,,
2015-03-18,-0.1290905346941166,,
2015-03-19,0.0088160055257499,,
2015-03-20,0.0022263052587307,,
2015-03-21,-0.0115153128318048,,
2015-03-22,0.0292890494558451,,
2015-03-23,-0.0120297600096921,,
2015-03-24,-0.0723492253937641,,
2015-03-25,0.0111428273726999,,
2015-03-26,0.0135207688090217,,
2015-03-27,-0.0026406506119592,,
2015-03-28,0.0123970687131611,,
2015-03-29,-0.0291128258322367,,
2015-03-30,0.0078892640630351,,
2015-03-31,-0.010240244772054,,
2015-04-01,0.0082036078978304,,
2015-04-02,0.0065297141264583,,
2015-04-03,0.012852259782596,,
2015-04-04,-0.0070727497953555,,
2015-04-05,0.0108237326252363,,
2015-04-06,-0.0087177695016567,,
2015-04-07,-0.0104699296558949,,
2015-04-08,-0.0247420262109513,,
2015-04-09,-0.0209957643571322,,
2015-04-10,-0.0374172287864294,,
2015-04-11,-0.0427437764944687,,
2015-04-12,0.0025195374088128,,
2015-04-13,-0.0666244223025933,,
2015-04-14,0.0019097175878988,,
2015-04-15,0.0051034006011781,,
2015-04-16,0.0272489284404653,,
2015-04-17,-0.0087683298898152,,
2015-04-18,6.383713162917935e-05,,
2015-04-19,-0.0147910388379216,,
2015-04-20,0.0176644744597184,,
