Date,Crypto_Return_Today,exp_value
2016-08-21,-0.0011997915069101425,
2016-08-22,0.010953164082495621,
2016-08-23,0.07015514694454995,
2016-08-24,-0.01895255114944396,
2016-08-25,-0.014211787002804408,
2016-08-26,0.0064130045412723055,
2016-08-27,-0.02332119297733999,
2016-08-28,0.0010032454032048298,
2016-08-29,0.005831575252158407,
2016-08-30,0.009651965753249662,
2016-08-31,-0.002270014993901189,
2016-09-01,0.009539078505925022,
2016-09-02,-0.0031796349084322966,
2016-09-03,0.016001374714153974,
2016-09-04,0.030692114165019074,
2016-09-05,-0.010586645934592064,
2016-09-06,-0.0029862424352392527,
2016-09-07,-0.004837273307184898,
2016-09-08,0.004747534113016099,
2016-09-09,-0.003449979015600029,
2016-09-10,-0.0008159649030007749,
2016-09-11,-0.028908024188838543,
2016-09-12,-0.01225724078581684,
2016-09-13,-0.002636667356409508,
2016-09-14,0.003489759729254369,
2016-09-15,-0.004744875527403229,
2016-09-16,-0.0024089748798549696,
2016-09-17,0.0013515727677597268,
2016-09-18,0.05940420051180132,
2016-09-19,-0.05372539437764837,
2016-09-20,0.003313621032306953,
2016-09-21,-0.007481652628731367,
2016-09-22,-0.023332373401873385,
2016-09-23,0.012591744059655878,
2016-09-24,-0.0025144561861874595,
2016-09-25,0.003253352919323594,
2016-09-26,0.015342309957060369,
2016-09-27,-0.0011933486755638365,
2016-09-28,-0.0033740016922677693,
2016-09-29,0.002025092756312774,
2016-09-30,-0.0007546411656156509,
2016-10-01,0.0003793891619875955,
2016-10-02,-0.0010353406555883662,
2016-10-03,-0.0031685509435804295,
2016-10-04,-0.004145198321956844,
2016-10-05,0.002869008164828052,
2016-10-06,3.898782040210215e-05,
2016-10-07,0.006173358679433621,
2016-10-08,-0.006730766930132765,
2016-10-09,-0.0077156540101191145,
2016-10-10,-0.007361160406835673,
2016-10-11,0.0032360977093557554,
2016-10-12,-0.016342981080580354,
2016-10-13,0.041851029435507385,
2016-10-14,-0.0036852147932620576,
2016-10-15,-0.007186644898650084,
2016-10-16,0.0007414651817469567,
2016-10-17,0.004675294778462016,
2016-10-18,-0.029402649554701222,
2016-10-19,-0.01099046682773283,
2016-10-20,-0.007636815112606986,
2016-10-21,0.003999590877924165,
2016-10-22,0.01969353452824526,
2016-10-23,0.0061601709034827664,
2016-10-24,-0.013182809196943751,
2016-10-25,0.008508531034514476,
2016-10-26,0.012416736831468907,
2016-10-27,0.015342808296389525,
2016-10-28,-0.015645033760392592,
2016-10-29,0.028216223219569184,
2016-10-30,-0.015237809585544722,
2016-10-31,-0.010738415764034876,
2016-11-01,0.022192221460865715,
2016-11-02,0.0033409372309054345,
2016-11-03,-0.06313610750483202,
2016-11-04,0.005993865780059433,
2016-11-05,-0.0030522354998136695,
2016-11-06,0.00747661801209559,
2016-11-07,-0.012801690005138488,
2016-11-08,0.0015078645101140081,
2016-11-09,0.0048193135569352796,
2016-11-10,-0.008929141965319028,
2016-11-11,-0.005331671683105055,
2016-11-12,-0.01332514763487967,
2016-11-13,0.029258326857960575,
2016-11-14,-0.0007015078401523379,
2016-11-15,0.0012232769689354606,
2016-11-16,0.03005810172906408,
2016-11-17,-0.028101210655550293,
2016-11-18,0.0006817859973928769,
2016-11-19,-0.005943670393677992,
2016-11-20,-0.011106010149990143,
2016-11-21,0.003239795593376171,
2016-11-22,-0.0012380428000410885,
2016-11-23,-0.011033546752556758,
2016-11-24,-0.00622977667062219,
2016-11-25,0.0006412787590666621,
2016-11-26,-0.006679364454700236,
2016-11-27,-0.006415199706392967,
2016-11-28,-0.0033922755093133638,
2016-11-29,-0.004624623746556844,
2016-11-30,0.001536963087126403,
2016-12-01,-9.465350420805612e-05,
2016-12-02,0.0069212550719630235,
2016-12-03,-0.006502755207821126,
2016-12-04,-0.008363178680279549,
2016-12-05,-0.096083305533796,
2016-12-06,0.01319978761539375,
2016-12-07,0.02092287994830989,
2016-12-08,0.024218686222050038,
2016-12-09,0.00010560397685327778,
2016-12-10,-0.0039646827680183735,
2016-12-11,-0.013653077100388773,
2016-12-12,0.005909879798779992,
2016-12-13,-0.004160854741279826,
2016-12-14,-0.010361744667267254,
2016-12-15,0.003200061975073561,
2016-12-16,0.0002839204437190518,
2016-12-17,0.018460095169235045,
2016-12-18,-0.0073000435595760695,
2016-12-19,-0.003975580863960798,
2016-12-20,0.0003278820529389211,
2016-12-21,-0.003025435040998075,
2016-12-22,0.01248980568243291,
2016-12-23,0.22540272292168226,
2016-12-24,-0.020646501932978532,
2016-12-25,-0.04678776270137525,
2016-12-26,0.0020547465649800524,
2016-12-27,0.0228184652435602,
2016-12-28,0.018497277451781712,
2016-12-29,-0.005119111889393813,
2016-12-30,-0.038420831226025125,
2016-12-31,-0.015380639512908283,
2017-01-01,0.041285317286120615,
2017-01-02,0.028027683305388178,
2017-01-03,-0.00639509158181168,
2017-01-04,0.043103959306832286,
2017-01-05,-0.13524305092060693,
2017-01-06,-0.10817949375934943,
2017-01-07,0.023658032760056832,
2017-01-08,0.008916662665104115,
2017-01-09,0.07353166689570649,
2017-01-10,0.06537995105446022,
2017-01-11,-0.17819963775557013,
2017-01-12,0.0323356303384011,
2017-01-13,-0.01469785983174812,
2017-01-14,0.0020402817727725423,
2017-01-15,0.009484801993986835,
2017-01-16,-0.004984307822485157,
2017-01-17,0.008502550640332842,
2017-01-18,-0.026748098936491688,
2017-01-19,0.0048581396208968956,
2017-01-20,0.007957039944017277,
2017-01-21,0.0030626880097022278,
2017-01-22,-0.0153744968997525,
2017-01-23,-0.005296439693608574,
2017-01-24,-0.01290337577187139,
2017-01-25,-0.020464753506388704,
2017-01-26,0.03176416724973346,
2017-01-27,0.004100840709802535,
2017-01-28,-0.0001504795921080797,
2017-01-29,-8.831761843516826e-05,
2017-01-30,0.04190271505858585,
2017-01-31,0.015352719942066856,
2017-02-01,-0.00017420643834532593,
2017-02-02,0.002480244955429785,
2017-02-03,0.00022778314302314293,
2017-02-04,-0.006511470217554887,
2017-02-05,-0.005473622698179852,
2017-02-06,-0.003448513682179386,
2017-02-07,-0.0032395391743536357,
2017-02-08,-0.006582493743309736,
2017-02-09,-0.059049645274218826,
2017-02-10,-0.006302227128546815,
2017-02-11,0.004195365823499238,
2017-02-12,-0.008333143722162985,
2017-02-13,-0.013449075378290931,
2017-02-14,0.014830454924515435,
2017-02-15,0.010582686613282847,
2017-02-16,-0.0026241378889984403,
2017-02-17,0.013663452371077614,
2017-02-18,-0.009704759980347522,
2017-02-19,-0.008026667014261106,
2017-02-20,-0.0002627684822650337,
2017-02-21,0.0052100971360629494,
2017-02-22,0.0046464828196520315,
2017-02-23,0.011228733586233084,
2017-02-24,0.004115853731479437,
2017-02-25,-0.006801029156511198,
2017-02-26,0.0028367169031674353,
2017-02-27,-0.0028071801484111044,
2017-02-28,-0.008634098227654015,
2017-03-01,0.006825156499679799,
2017-03-02,0.03340935630627408,
2017-03-03,-0.00011984606817549616,
2017-03-04,-0.007160193726526868,
2017-03-05,0.009906507223990323,
2017-03-06,0.012615582653168632,
2017-03-07,-0.01880941527208704,
2017-03-08,-0.008328560861043612,
2017-03-09,0.01894379560142846,
2017-03-10,-0.020081246685983198,
