,profit,cumulative_profit
2021-04-17,0.9782428391141241,0.9782428391141241
2021-04-18,0.9592885572660961,0.9384171617896778
2021-04-19,1.0002,0.9386048452220357
2021-04-20,1.0225719129177626,0.9597909520525776
2021-04-21,1.0002,0.9599829102429881
2021-04-22,1.032577222377832,0.9912564869888922
2021-04-23,0.9958495965807423,0.9871423726759322
2021-04-24,0.9758542494252541,0.9633070791635363
2021-04-25,1.1596788014264907,1.1171267989700233
2021-04-26,1.1535246536162067,1.288633303827278
2021-04-27,1.0508415136455007,1.3541493715278592
2021-04-28,1.0006710126186673,1.3550580228437148
2021-04-29,0.9699200428445518,1.3142979355734294
2021-04-30,1.059285060031029,1.3922161675825577
2021-05-01,1.0454537424216885,1.4554976026591657
2021-05-02,0.9544713753436137,1.3892307986194266
2021-05-03,1.0053487869789104,1.3966614982257834
2021-05-04,0.9845043462935117,1.3750193153040915
2021-05-05,1.0795520865761623,1.484404970919058
2021-05-06,1.0180926041006964,1.5112617223830023
2021-05-07,0.9768610010159589,1.4762926389241617
2021-05-08,1.0145044161435295,1.497705401708747
2021-05-09,0.9912342782652432,1.484576932916726
2021-05-10,0.9435635935114636,1.400792745667133
2021-05-11,1.0510881072112794,1.472356595638558
2021-05-12,0.9198484532907973,1.3543449371906315
2021-05-13,0.9702866433934294,1.3141028031035829
2021-05-14,1.0312715047280552,1.355196775123987
2021-05-15,0.8915178916431963,1.2081821717201957
2021-05-16,0.992902365870662,1.1996069367037367
2021-05-17,1.0002,1.1998468580910775
2021-05-18,1.0702935413213182,1.2841883427895564
2021-05-19,0.6931113559009555,0.8900855235030705
2021-05-20,1.1632080482736895,1.0353546445906718
2021-05-21,0.8732339413852935,0.9041068170274822
2021-05-22,0.9654726017400723,0.8728903608864588
2021-05-23,0.8857351899621146,0.7731497096158664
2021-05-24,1.0002,0.7733043395577895
2021-05-25,1.0069532575037177,0.7786813237594772
2021-05-26,1.0002,0.778837060024229
2021-05-27,0.9274954458221805,0.7223678262100086
